0:[17<1] yes=1,no=2,missing=2
	1:[26<-0.847316921] yes=3,no=4,missing=4
		3:[28<1.12974143] yes=7,no=8,missing=8
			7:[28<-0.59749186] yes=15,no=16,missing=16
				15:leaf=-0.0533375964				16:leaf=0.0796288848			8:leaf=-0.0941290632		4:[26<-0.260847986] yes=9,no=10,missing=10
			9:[28<-0.560741842] yes=17,no=18,missing=18
				17:leaf=0.0439573228				18:leaf=-0.111322753			10:[29<0.109135106] yes=19,no=20,missing=20
				19:leaf=-0.0393726006				20:leaf=0.0198839922	2:[8<1] yes=5,no=6,missing=6
		5:[24<0.299719274] yes=11,no=12,missing=12
			11:[24<0.191054121] yes=21,no=22,missing=22
				21:leaf=0.0078954706				22:leaf=0.128608748			12:[28<0.5212 08476] yes=23,no=24,missing=24
				23:leaf=-0.0487059616				24:leaf=0.0436151065		6:[27<-0.553416252] yes=13,no=14,missing=14
			13:[26<0.151052758] yes=10 ,no=26,missing=26
				25:leaf=0.158238292				26:leaf=-0.00647393987			14:[27<-0.142567635] yes=27,no=28,missing=28
				27:leaf=-0.0941110849				28:leaf=0.0438199155
