0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=-0.0681467205				16:leaf=-0.013522828			8:[29<-0.313 694314] yes=17,no=18,missing=18
				17:leaf=-0.0305082891				18:leaf=0.0682013705		4:[12<1] yes=9,no=10,missing=10
			9:[24<-0.158739448] yes=19,no=20,missing=20
				19:leaf=-0.103299186				20:leaf=0.112797312			10:leaf=0.248114556	2:[24<-0.801863074] yes=5,no=6,missing=6
		5:[28<1.43356431] yes=11,no=12,missing=12
			11:[24<-1.0867486] yes=21,no=22,missing=22
				21:leaf=0.0525388606				22:leaf=-0.100013874			12:leaf=-0.19030045		6:[31<2.07833457] yes=13,no=14,missing=14
			13:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=0.0283438955				24:leaf=0.126396954			14:leaf=-0.132909939
