0:[30<0.623066008] yes=1,no=2,missing=2
	1:[30<0.546762228] yes=3,no=4,missing=4
		3:[30<0.403767824] yes=7,no=8,missing=8
			7:[30<0.237965852] yes=15,no=16,missing=16
				15:leaf=0.00430224789				16:leaf=-0.140765578			8:[23<1] yes=17,no=18,missing=18
				17:leaf=-0.116563946				18:leaf=0.143751696		4:[27<0.621214807] yes=9,no=10,missing=10
			9:[29<-0.641742587] yes=19,no=20,missing=20
				19:leaf=-0.0140328286				20:leaf=-0.228705019			10:leaf=0.0704546794	2:[30<0.830914617] yes=5,no=6,missing=6
		5:[25<0.525152922] yes=11,no=12,missing=12
			11:[29<-0.0704385564] yes=21,no=22,missing=22
				21:leaf=-0.0856662095				22:leaf=0.142373145			12:[25<1.3756 7] yes=23,no=6 ,missing=6 
				23:leaf=0.25810048				24:leaf=0.0672799349		6:[31<0.286694765] yes=13,no=14,missing=14
			13:[13<1] yes=25,no=26,missing=26
				25:leaf=-0.0155567294				26:leaf=0.0781440884			14:[31<0.712944031] yes=27,no=28,missing=28
				27:leaf=-0.152447954				28:leaf=0.0163318813
