0:[20<1] yes=1,no=2,missing=2
	1:[27<0.568089306] yes=3,no=4,missing=4
		3:[27<-0.0360328667] yes=7,no=8,missing=8
			7:[27<-0.197416455] yes=15,no=16,missing=16
				15:leaf=0.00343713141				16:leaf=0.0844634101			8:[25<0.84591651] yes=17,no=18,missing=18
				17:leaf=-0.0562831871				18:leaf=0.0447962619		4:[30<-0.320583671] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.0801517814				20:leaf=0.102856643			10:[30<1.75258672] yes=21,no=22,missing=22
				21:leaf=0.0903957039				22:leaf=-0.099384129	2:[29<0.627807081] yes=5,no=6,missing=6
		5:[27<0.770531178] yes=11,no=12,missing=12
			11:[29<0.442499459] yes=23,no=24,missing=24
				23:leaf=-0.0299950019				24:leaf=-0.143778279			12:[27<0.968213499] yes=25,no=11 ,missing=11 
				25:leaf=0.131923318				26:leaf=-0.0386147499		6:[29<1.03410661] yes=13,no=14,missing=14
			13:[27<0.621214807] yes=27,no=28,missing=28
				27:leaf=0.118760861				28:leaf=-0.0634510368			14:[29<1.26237118] yes=29,no=30,missing=30
				29:leaf=-0.157187253				30:leaf=-0.00215548393
