0:[19<1] yes=1,no=2,missing=2
	1:[27<0.804393053] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<2.06062698] yes=15,no=16,missing=16
				15:leaf=-0.0398282781				16:leaf=0.15685007			8:[26<0.119592868] yes=17,no=18,missing=18
				17:leaf=0.0885405168				18:leaf=-0.0396876596		4:[24<1.36833537] yes=9,no=10,missing=10
			9:[24<-0.0465497859] yes=19,no=20,missing=20
				19:leaf=-0.00828292873				20:leaf=0.123489298			10:[26<0.582630515] yes=21,no=22,missing=22
				21:leaf=-0.223729536				22:leaf=0.0385059379	2:[24<0.274371684] yes=5,no=6,missing=6
		5:[24<-0.184822991] yes=11,no=12,missing=12
			11:[27<0.342493474] yes=23,no=24,missing=24
				23:leaf=0.154317766				24:leaf=-0.0853935704			12:[27<-0.528535008] yes=25,no=11 ,missing=11 
				25:leaf=0.0719024837				26:leaf=0.315812647		6:[26<-0.227583468] yes=13,no=14,missing=14
			13:[24<0.949824572] yes=27,no=28,missing=28
				27:leaf=-0.213032007				28:leaf=-0.0377597027			14:[25<0.575457931] yes=29,no=30,missing=30
				29:leaf=0.185237184				30:leaf=-0.0412499011
