0:[17<1] yes=1,no=2,missing=2
	1:[29<-0.785013974] yes=3,no=4,missing=4
		3:[24<0.138722524] yes=7,no=8,missing=8
			7:leaf=-0.084394969			8:leaf=-0.00363563187		4:[12<1] yes=9,no=10,missing=10
			9:[27<-0.528535008] yes=15,no=16,missing=16
				15:leaf=-0.0580784641				16:leaf=-0.00415060809			10:[24<-0.312095582] yes=17,no=18,missing=18
				17:leaf=0.0997207537				18:leaf=-0.0131561654	2:[31<0.168104231] yes=5,no=6,missing=6
		5:[31<-0.174572155] yes=11,no=12,missing=12
			11:[27<-0.18811711 6] yes=19,no=20,missing=20
				19:leaf=-0.0289681796				20:leaf=0.0383611321			12:[28<-0.828934014] yes=21,no=22,missing=22
				21:leaf=-0.015471343				22:leaf=0.0849734917		6:[24<-0.99983871] yes=13,no=14,missing=14
			13:[31<0.435506225] yes=23,no=24,missing=24
				23:leaf=-0.106094114				24:leaf=-0.0110709118			14:[30<0.804145992] yes=25,no=26,missing=26
				25:leaf=0.0222031176				26:leaf=-0.0401396267
