0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[25<1.16497469] yes=15,no=16,missing=16
				15:leaf=-0.018607961				16:leaf=-0.0795031935			8:[26<-0.0508062355] yes=17,no=18,missing=18
				17:leaf=-0.0136695737				18:leaf=0.100743614		4:[25<-0.183938175] yes=9,no=10,missing=10
			9:[24<0.191054121] yes=19,no=20,missing=20
				19:leaf=-0.065107286				20:leaf=0.0446474925			10:[24<0.703499377] yes=21,no=22,missing=22
				21:leaf=0.101213142				22:leaf=-0.0440098122	2:[26<-0.918217719] yes=5,no=6,missing=6
		5:[26<-1.33699775] yes=11,no=12,missing=12
			11:[28<-0.00404210482] yes=23,no=24,missing=24
				23:leaf=0.09384422				24:leaf=-0.0224934034			12:[29<0.751374364] yes=25,no=26,missing=26
				25:leaf=-0.120253734				26:leaf=0.0416294634		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[26<-0.400140882] yes=27,no=28,missing=28
				27:leaf=0.0474143624				28:leaf=0.00126193766			14:[30<0.0764340535] yes=14 ,no=30,missing=30
				29:leaf=0.0170190185				30:leaf=0.150578886
