0:[30<-0.196749017] yes=1,no=2,missing=2
	1:[31<0.150868848] yes=3,no=4,missing=4
		3:[28<-0.992405951] yes=7,no=8,missing=8
			7:[13<1] yes=13,no=14,missing=14
				13:leaf=0.040359281				14:leaf=-0.119216464			8:[31<-0.174572155] yes=15,no=16,missing=16
				15:leaf=0.00124903175				16:leaf=0.0715738013		4:[31<0.328056186] yes=9,no=10,missing=10
			9:leaf=-0.111459449			10:[31<0.456075579] yes=17,no=18,missing=18
				17:leaf=0.087589182				18:leaf=-0.0323515274	2:[30<-0.0834053159] yes=5,no=6,missing=6
		5:leaf=0.0706764311		6:[25<1.11166692] yes=11,no=12,missing=12
			11:[25<0.816076577] yes=19,no=20,missing=20
				19:leaf=0.00390589098				20:leaf=-0.079639703			12:[26<-0.314763904] yes=21,no=22,missing=22
				21:leaf=-0.0421059839				22:leaf=0.107537732
