0:[26<0.606023431] yes=1,no=2,missing=2
	1:[26<0.126786113] yes=3,no=4,missing=4
		3:[26<-0.0791411027] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:leaf=-0.0573512129				16:leaf=0.0144933509			8:[30<0.0857538283] yes=17,no=18,missing=18
				17:leaf=0.173986614				18:leaf=0.00236248621		4:[27<1.10379016] yes=9,no=10,missing=10
			9:[29<0.315297127] yes=19,no=20,missing=20
				19:leaf=-0.140638292				20:leaf=-0.0193741973			10:[28<-0.473060399] yes=21,no=22,missing=22
				21:leaf=0.217055738				22:leaf=0.00411626836	2:[26<0.778338552] yes=5,no=6,missing=6
		5:[29<-0.0658212975] yes=11,no=12,missing=12
			11:[25<0.0209441744] yes=23,no=6 ,missing=6 
				23:leaf=0.305043697				24:leaf=0.0771917179			12:[24<0.313051671] yes=25,no=26,missing=26
				25:leaf=-0.0549528189				26:leaf=0.136623338		6:[29<0.186751604] yes=13,no=14,missing=14
			13:[27<0.11 9159585] yes=27,no=28,missing=28
				27:leaf=0.0308284424				28:leaf=-0.0967871398			14:[29<0.862064302] yes=29,no=30,missing=30
				29:leaf=0.109637424				30:leaf=-0.0100539364
