0:[29<-0.572533488] yes=1,no=2,missing=2
	1:[28<-0.630789101] yes=3,no=4,missing=4
		3:[26<0.461815357] yes=7,no=8,missing=8
			7:[26<-0.551383078] yes=15,no=16,missing=16
				15:leaf=0.0640042722				16:leaf=-0.116377659			8:[30<0.0300342757] yes=17,no=18,missing=18
				17:leaf=-0.00628828863				18:leaf=0.200106263		4:[22<1] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:leaf=-0.0741522387				20:leaf=0.0740132257			10:leaf=0.132135436	2:[29<-0.536574364] yes=5,no=6,missing=6
		5:[25<-0.011571967] yes=11,no=12,missing=12
			11:leaf=0.000561939727			12:leaf=0.196176246		6:[31<0.616259277] yes=13,no=14,missing=14
			13:[26<1.37081802] yes=21,no=22,missing=22
				21:leaf=0.0257948916				22:leaf=-0.0875410885			14:[29<-0.337313622] yes=23,no=24,missing=24
				23:leaf=0.132331565				24:leaf=-0.0486661941
