0:[25<-0.400397509] yes=1,no=2,missing=2
	1:[26<1.40066397] yes=3,no=4,missing=4
		3:[24<0.855927587] yes=7,no=8,missing=8
			7:[24<0.117430612] yes=13,no=14,missing=14
				13:leaf=0.00670755049				14:leaf=-0.0815465674			8:[20<1] yes=15,no=16,missing=16
				15:leaf=0.081948936				16:leaf=-0.0448115878		4:[24<-0.184822991] yes=9,no=10,missing=10
			9:leaf=-0.154298514			10:leaf=-0.0216462128	2:[10<1] yes=5,no=6,missing=6
		5:[29<-0.436082661] yes=11,no=12,missing=12
			11:[29<-0.465113 005] yes=17,no=18,missing=18
				17:leaf=0.000699467724				18:leaf=-0.147633955			12:[27<-1.03286707] yes=19,no=20,missing=20
				19:leaf=-0.0264059994				20:leaf=0.0315468088		6:leaf=-0.11416097
