0:[20<1] yes=1,no=2,missing=2
	1:[29<0.0793551803] yes=3,no=4,missing=4
		3:[31<0.460362107] yes=7,no=8,missing=8
			7:[24<-1.20532739] yes=15,no=16,missing=16
				15:leaf=-0.110804811				16:leaf=0.0253149103			8:[29<-0.142902374] yes=17,no=18,missing=18
				17:leaf=-0.00942266919				18:leaf=-0.159198761		4:[28<-0.449525714] yes=9,no=10,missing=10
			9:[29<0.593961716] yes=19,no=20,missing=20
				19:leaf=0.0637141168				20:leaf=-0.0723866001			10:[24<-0.691696763] yes=21,no=22,missing=22
				21:leaf=-0.0280322563				22:leaf=0.0788826868	2:[0<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:leaf=-0.174401239				24:leaf=0.00327827036			12:[27<-0.216319054] yes=25,no=11 ,missing=11 
				25:leaf=-0.0516562872				26:leaf=0.048155427		6:[29<0.445846885] yes=13,no=14,missing=14
			13:[30<1.13735211] yes=27,no=28,missing=28
				27:leaf=-0.164416328				28:leaf=0.00531749893			14:[30<0.737804234] yes=14 ,no=30,missing=30
				29:leaf=0.0652584806				30:leaf=-0.100248754
