0:[26<0.499221265] yes=1,no=2,missing=2
	1:[26<0.342608452] yes=3,no=4,missing=4
		3:[24<-0.372153968] yes=7,no=8,missing=8
			7:[29<0.0793551803] yes=15,no=16,missing=16
				15:leaf=-0.0557371713				16:leaf=0.0139144296			8:[27<1.6221534] yes=17,no=18,missing=18
				17:leaf=0.0179429594				18:leaf=-0.0594828464		4:[29<-0.0307552647] yes=9,no=10,missing=10
			9:leaf=-0.0945678726			10:[25<0.0575289764] yes=19,no=20,missing=20
				19:leaf=-0.0394963436				20:leaf=0.0263343621	2:[28<0.208638206] yes=5,no=6,missing=6
		5:[29<1.00506043] yes=11,no=12,missing=12
			11:[25<0.833791196] yes=21,no=22,missing=22
				21:leaf=0.0582902543				22:leaf=-0.0175532419			12:leaf=-0.0261099786		6:[28<0.312 824563] yes=13,no=14,missing=14
			13:leaf=-0.0988639295			14:[28<0.470570117] yes=23,no=24,missing=24
				23:leaf=0.0978183076				24:leaf=-0.0158502758
