0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[27<-0.18811711 6] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=-0.10123498				16:leaf=-0.00386391673			8:[27<0.361883968] yes=17,no=18,missing=18
				17:leaf=0.0608913787				18:leaf=-0.0323702544		4:[26<-1.85297728] yes=9,no=10,missing=10
			9:leaf=-0.0509515665			10:[28<0.312 824563] yes=19,no=20,missing=20
				19:leaf=0.00278545567				20:leaf=0.03496553	2_management :[3<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[26<0.633161545] yes=21,no=22,missing=22
				21:leaf=-0.0157844704				22:leaf=-0.0761611164			12:[28<-0.8970512 65] yes=23,no=24,missing=24
				23:leaf=-0.0489185229				24:leaf=0.0346792042		6:[26<0.606023431] yes=13,no=14,missing=14
			13:[30<-0.332378656] yes=25,no=26,missing=26
				25:leaf=-0.0655965954				26:leaf=0.0247185584			14:leaf=0.0532182828
