0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[25<0.667094827] yes=7,no=8,missing=8
			7:[29<-0.13 6813 697] yes=15,no=16,missing=16
				15:leaf=0.0335345864				16:leaf=-0.0860329643			8:[25<1.39391589] yes=17,no=18,missing=18
				17:leaf=0.0739270002				18:leaf=-0.0325993337		4:[26<-1.85297728] yes=9,no=10,missing=10
			9:[30<0.412034959] yes=19,no=20,missing=20
				19:leaf=0.00720818667				20:leaf=-0.127011076			10:[30<-0.332378656] yes=21,no=22,missing=22
				21:leaf=-0.00735240802				22:leaf=0.0312813707	2:[11<1] yes=5,no=6,missing=6
		5:[27<-0.642583668] yes=11,no=12,missing=12
			11:[31<0.13614815 4] yes=23,no=24,missing=24
				23:leaf=0.0754757896				24:leaf=-0.0564907007			12:[28<-0.511412382] yes=25,no=26,missing=26
				25:leaf=0.0044470788				26:leaf=-0.0921562687		6:[28<0.623222589] yes=13,no=14,missing=14
			13:[13<1] yes=27,no=28,missing=28
				27:leaf=0.0494845249				28:leaf=-0.025524592			14:[28<1.03663766] yes=29,no=30,missing=30
				29:leaf=-0.11384438				30:leaf=0.0211902186
