0:[20<1] yes=1,no=2,missing=2
	1:[29<1.73892117] yes=3,no=4,missing=4
		3:[29<1.16866839] yes=7,no=8,missing=8
			7:[26<-1.00280786] yes=15,no=16,missing=16
				15:leaf=-0.0316392854				16:leaf=0.0160734598			8:[26<-0.655893147] yes=17,no=18,missing=18
				17:leaf=0.0684103072				18:leaf=-0.0896987692		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:leaf=0.124056406			10:leaf=0.00418919977	2_management :[3<1] yes=5,no=6,missing=6
		5:[26<0.386217684] yes=11,no=12,missing=12
			11:[26<0.278405279] yes=19,no=20,missing=20
				19:leaf=-0.0259786844				20:leaf=0.1121535			12:[27<0.850146413] yes=21,no=22,missing=22
				21:leaf=-0.0920599252				22:leaf=0.0436842069		6:[25<0.374457389] yes=13,no=14,missing=14
			13:[24<-0.571104586] yes=1 ,no=24,missing=24
				23:leaf=-0.0621539429				24:leaf=0.0957887396			14:[24<0.389585435] yes=25,no=26,missing=26
				25:leaf=0.0300131086				26:leaf=-0.0975125805
