0:[25<-0.400397509] yes=1,no=2,missing=2
	1:[29<1.41848266] yes=3,no=4,missing=4
		3:[28<0.335753322] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:leaf=-0.073934108				14:leaf=0.0134536214			8:[13<1] yes=15,no=16,missing=16
				15:leaf=-0.0447591171				16:leaf=0.0525344536		4:leaf=0.0470827334	2:[26<0.995783329] yes=5,no=6,missing=6
		5:[26<0.73237139] yes=9,no=10,missing=10
			9:[26<0.606023431] yes=17,no=18,missing=18
				17:leaf=0.00131616869				18:leaf=0.0791040212			10:[25<1.02941215] yes=19,no=20,missing=20
				19:leaf=-0.0795315504				20:leaf=0.0466375463		6:[0<1] yes=11,no=12,missing=12
			11:[26<1.34210908] yes=21,no=22,missing=22
				21:leaf=0.110439703				22:leaf=0.0106183887			12:[30<0.0151019888] yes=23,no=24,missing=24
				23:leaf=0.0339044519				24:leaf=-0.0838674903
