0:[20<1] yes=1,no=2,missing=2
	1:[29<1.70790136] yes=3,no=4,missing=4
		3:[28<-0.449525714] yes=7,no=8,missing=8
			7:[29<0.778786957] yes=15,no=16,missing=16
				15:leaf=0.00526821287				16:leaf=-0.0935515016			8:[29<0.372393489] yes=17,no=18,missing=18
				17:leaf=-0.00500085112				18:leaf=0.0655500963		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:leaf=0.160189003			10:[28<-0.295831025] yes=19,no=20,missing=20
				19:leaf=0.0795799345				20:leaf=-0.0831166506	2:[11<1] yes=5,no=6,missing=6
		5:[27<-0.377411336] yes=11,no=12,missing=12
			11:[30<-0.139064372] yes=21,no=22,missing=22
				21:leaf=-0.0761564523				22:leaf=0.0817362666			12:[28<-0.511412382] yes=23,no=24,missing=24
				23:leaf=0.0227277428				24:leaf=-0.126334906		6:[27<-0.216319054] yes=13,no=14,missing=14
			13:[26<-0.388400972] yes=10 ,no=26,missing=26
				25:leaf=0.0474471003				26:leaf=-0.100835644			14:[24<-0.645071864] yes=27,no=28,missing=28
				27:leaf=-0.0733648539				28:leaf=0.0431917198
