0:[14<1] yes=1,no=2,missing=2
	1:[25<-0.404587001] yes=3,no=4,missing=4
		3:[28<0.349350214] yes=7,no=8,missing=8
			7:[27<-0.05292207] yes=15,no=16,missing=16
				15:leaf=-0.095362924				16:leaf=0.0016387119			8:[27<-0.0440883674] yes=17,no=18,missing=18
				17:leaf=0.0729939267				18:leaf=-0.0432482027		4:[28<1.22660995] yes=9,no=10,missing=10
			9:[28<0.97729665] yes=19,no=20,missing=20
				19:leaf=0.00111179892				20:leaf=0.0739311725			10:[24<0.626553953] yes=21,no=22,missing=22
				21:leaf=-0.0786114484				22:leaf=0.0140860938	2:[25<0.491855472] yes=5,no=6,missing=6
		5:[24<1.16016757] yes=11,no=12,missing=12
			11:[24<-1.41330314] yes=1 ,no=24,missing=24
				23:leaf=-0.0284328759				24:leaf=0.0415060073			12:leaf=-0.0250886362		6:[31<0.731003284] yes=13,no=14,missing=14
			13:[25<1.21525264] yes=25,no=26,missing=26
				25:leaf=-0.019227704				26:leaf=0.0672601312			14:leaf=-0.0708708391
