0:[29<-0.600778341] yes=1,no=2,missing=2
	1:[27<0.0661041215] yes=3,no=4,missing=4
		3:[25<0.43174991] yes=7,no=8,missing=8
			7:[31<-0.241728425] yes=15,no=16,missing=16
				15:leaf=-0.143757597				16:leaf=-0.00657627499			8:[27<-0.248054504] yes=17,no=18,missing=18
				17:leaf=0.0501347519				18:leaf=-0.0833124742		4:[27<0.213983327] yes=9,no=10,missing=10
			9:leaf=0.107714169			10:[27<0.482001185] yes=19,no=20,missing=20
				19:leaf=-0.109172665				20:leaf=0.0121971862	2:[28<-0.861711681] yes=5,no=6,missing=6
		5:[30<1.31970203] yes=11,no=12,missing=12
			11:[30<0.359582216] yes=21,no=22,missing=22
				21:leaf=-0.0347456709				22:leaf=0.084181428			12:leaf=-0.130663544		6:[25<0.554084599] yes=13,no=14,missing=14
			13:[0<1] yes=23,no=24,missing=24
				23:leaf=0.0161833055				24:leaf=-0.0501716509			14:[27<-1.01566005] yes=25,no=11 ,missing=11 
				25:leaf=-0.0584104396				26:leaf=0.0684725046
