0:[26<0.606023431] yes=1,no=2,missing=2
	1:[26<0.342608452] yes=3,no=4,missing=4
		3:[28<1.51960242] yes=7,no=8,missing=8
			7:[28<1.15032494] yes=15,no=16,missing=16
				15:leaf=0.00042791036				16:leaf=-0.0594612695			8:leaf=0.0584709905		4:[29<0.259890437] yes=9,no=10,missing=10
			9:[30<0.671447039] yes=17,no=18,missing=18
				17:leaf=-0.111991003				18:leaf=0.0149328848			10:[13<1] yes=19,no=20,missing=20
				19:leaf=-0.029599756				20:leaf=0.0498169698	2:[26<0.791909218] yes=5,no=6,missing=6
		5:[27<-0.444913864] yes=11,no=12,missing=12
			11:leaf=-0.023980638			12:leaf=0.095218882		6:[26<0.914626539] yes=13,no=14,missing=14
			13:[27<0.0487470403] yes=21,no=22,missing=22
				21:leaf=0.0214173496				22:leaf=-0.0932675749			14:[26<1.40066397] yes=23,no=24,missing=24
				23:leaf=0.0375469662				24:leaf=-0.0138542196
