0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[26<1.40066397] yes=3,no=4,missing=4
		3:[24<0.117430612] yes=7,no=8,missing=8
			7:[24<-0.0310747288] yes=15,no=16,missing=16
				15:leaf=-0.0052721072				16:leaf=0.128668472			8:[27<-1.05927563] yes=17,no=18,missing=18
				17:leaf=0.080396235				18:leaf=-0.0615521558		4:[24<-0.184822991] yes=9,no=10,missing=10
			9:leaf=-0.140319288			10:leaf=-0.0229599662	2:[28<-0.165389404] yes=5,no=6,missing=6
		5:[27<-1.14143908] yes=11,no=12,missing=12
			11:[31<0.179746613] yes=19,no=20,missing=20
				19:leaf=-0.0378936194				20:leaf=0.144225135			12:[27<0.507971108] yes=21,no=22,missing=22
				21:leaf=-0.0403937325				22:leaf=0.0339494757		6:[28<-0.0198632907] yes=13,no=14,missing=14
			13:[29<-0.702171013 ] yes=23,no=24,missing=24
				23:leaf=0.00830604322				24:leaf=0.141547233			14:[27<-1.20974112] yes=25,no=11 ,missing=11 
				25:leaf=-0.0714556724				26:leaf=0.0195559394
