0:[25<-0.404587001] yes=1,no=2,missing=2
	1:[29<1.41848266] yes=3,no=4,missing=4
		3:[28<0.335753322] yes=7,no=8,missing=8
			2_technician :[8<1] yes=13,no=14,missing=14
				13:leaf=-0.0539172664				14:leaf=0.0313387029			8:[26<-1.05282795] yes=15,no=16,missing=16
				15:leaf=-0.0724611506				16:leaf=0.0242439192		4:leaf=0.0353067741	2:[25<0.786818743] yes=5,no=6,missing=6
		5:[27<-0.599094629] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.0139758894				18:leaf=0.0678188875			10:[27<-0.298579186] yes=19,no=20,missing=20
				19:leaf=-0.0478149392				20:leaf=0.0179910902		6:[27<-0.747188509] yes=11,no=12,missing=12
			11:leaf=-0.058276359			12:[28<-0.768363357] yes=21,no=22,missing=22
				21:leaf=-0.0458239391				22:leaf=0.0211185571
