0:[29<-0.572533488] yes=1,no=2,missing=2
	1:[27<0.0661041215] yes=3,no=4,missing=4
		3:[25<0.729882717] yes=7,no=8,missing=8
			7:[30<0.188016385] yes=13,no=14,missing=14
				13:leaf=-0.0126895765				14:leaf=-0.110820353			8:[25<1.521402] yes=15,no=16,missing=16
				15:leaf=0.0524028651				16:leaf=-0.067903325		4:[27<0.213983327] yes=9,no=10,missing=10
			9:leaf=0.0858888701			10:[25<-0.26 137977] yes=17,no=18,missing=18
				17:leaf=-0.0759572089				18:leaf=0.014352804	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[23<1] yes=11,no=12,missing=12
			11:[21<1] yes=19,no=16_other ,missing=16_other 
				19:leaf=-0.0403758585				20:leaf=0.0653273463			12:[29<-0.465113 005] yes=21,no=22,missing=22
				21:leaf=0.0743281692				22:leaf=0.0105503444		6:leaf=-0.077642642
