0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[30<0.104394369] yes=15,no=16,missing=16
				15:leaf=-0.0292417482				16:leaf=-0.1345229			8:[25<-0.404587001] yes=17,no=18,missing=18
				17:leaf=-0.0482480042				18:leaf=0.0677771345		4:[26<-0.227583468] yes=9,no=10,missing=10
			9:leaf=-0.0121847847			10:leaf=0.101206973	2:[20<1] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[29<0.0847591385] yes=19,no=20,missing=20
				19:leaf=-0.00593580073				20:leaf=0.0307517666			12:leaf=0.110611871		6:[31<0.219383389] yes=13,no=14,missing=14
			13:[17<1] yes=21,no=22,missing=22
				21:leaf=-0.0695677698				22:leaf=0.0375860631			14:[28<-0.53538537] yes=23,no=24,missing=24
				23:leaf=0.0353783593				24:leaf=-0.0982465297
