0:[29<-0.572533488] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=-0.385562867				16:leaf=-0.0471821167			8:[30<-0.196749017] yes=17,no=18,missing=18
				17:leaf=-0.330413103				18:leaf=-0.0680524036		4:[25<-0.0477444232] yes=9,no=10,missing=10
			9:[30<-0.133580521] yes=19,no=20,missing=20
				19:leaf=-0.374007523				20:leaf=-0.0209879614			10:[24<1.36833537] yes=21,no=22,missing=22
				21:leaf=0.249894753				22:leaf=-0.38531962	2:[25<-0.400397509] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:leaf=-0.335481346				24:leaf=-0.0580350719			12:[31<0.150868848] yes=25,no=26,missing=26
				25:leaf=0.11430607				26:leaf=-0.156377256		6:[20<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:leaf=0.257946074				28:leaf=-0.471867949			14:[31<0.518286526] yes=29,no=15 ,missing=15 
				29:leaf=0.0625166595				30:leaf=-0.266351014
