0:[8<1] yes=1,no=2,missing=2
	1:[29<1.04366136] yes=3,no=4,missing=4
		3:[29<-0.572533488] yes=7,no=8,missing=8
			7:[25<-0.156844452] yes=15,no=16,missing=16
				15:leaf=-0.085788928				16:leaf=-0.00585376984			8:[30<1.409814 97] yes=17,no=18,missing=18
				17:leaf=0.0183899384				18:leaf=-0.0770736337		4:[29<1.13 772378] yes=9,no=10,missing=10
			9:[28<-0.38672629] yes=19,no=20,missing=20
				19:leaf=-0.20886685				20:leaf=-0.0357109345			10:[26<-0.43402189] yes=21,no=22,missing=22
				21:leaf=0.0955417305				22:leaf=-0.0358415395	2:[24<-0.329368174] yes=5,no=6,missing=6
		5:[28<0.592513025] yes=11,no=12,missing=12
			11:[29<-0.298045725] yes=23,no=24,missing=24
				23:leaf=-0.119405203				24:leaf=0.0157778803			12:[26<0.510969222] yes=10 ,no=26,missing=26
				25:leaf=0.125041813				26:leaf=-0.0297448542		6:[24<0.486701727] yes=13,no=14,missing=14
			13:[26<-0.0960697681] yes=27,no=28,missing=28
				27:leaf=0.180681095				28:leaf=0.0197266154			14:[30<-0.391957521] yes=14 ,no=30,missing=30
				29:leaf=0.0920076668				30:leaf=-0.0587460063
