0:[17<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[25<-0.400397509] yes=7,no=8,missing=8
			7:[27<-1.01566005] yes=13,no=14,missing=14
				13:leaf=0.0506506972				14:leaf=-0.101561412			8:[29<-0.723813 435] yes=15,no=16,missing=16
				15:leaf=-0.095755741				16:leaf=0.0189324245		4:[28<-0.643091857] yes=9,no=10,missing=10
			9:leaf=0.0718201622			10:[27<0.130497783] yes=17,no=18,missing=18
				17:leaf=-0.366223931				18:leaf=-0.0804145634	2:[16<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[29<0.334986895] yes=19,no=20,missing=20
				19:leaf=0.0056494833				20:leaf=0.0603251755			12:leaf=-0.163775295		6:leaf=-0.162936464
