0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[30<-0.0157427508] yes=15,no=16,missing=16
				15:leaf=-0.0589336865				16:leaf=-0.00693593081			8:[31<0.85116154] yes=17,no=18,missing=18
				17:leaf=0.0524064228				18:leaf=-0.0731054395		4:[12<1] yes=9,no=10,missing=10
			9:[30<0.520781517] yes=19,no=20,missing=20
				19:leaf=-0.0609707087				20:leaf=0.166877389			10:leaf=0.265485018	2:[26<0.126786113] yes=5,no=6,missing=6
		5:[24<-1.6128881] yes=11,no=12,missing=12
			11:[30<0.271210223] yes=21,no=22,missing=22
				21:leaf=0.0230540782				22:leaf=-0.210303709			12:[28<1.33047187] yes=23,no=24,missing=24
				23:leaf=0.052488517				24:leaf=0.217164993		6:[26<0.184662014] yes=13,no=14,missing=14
			13:leaf=-0.235302463			14:[27<1.33636177] yes=25,no=11 ,missing=11 
				25:leaf=-0.00572372042				26:leaf=0.198228732
