0:[25<-0.288680494] yes=1,no=2,missing=2
	1:[30<0.9885314 01] yes=3,no=4,missing=4
		3:[26<-1.59174228] yes=7,no=8,missing=8
			7:[28<0.81628722] yes=15,no=16,missing=16
				15:leaf=0.138641059				16:leaf=-0.0947589502			8:[29<0.220140919] yes=17,no=18,missing=18
				17:leaf=-0.0718815029				18:leaf=-0.0149619076		4:[30<1.07319641] yes=9,no=10,missing=10
			9:leaf=0.236228913			10:[27<-0.528535008] yes=19,no=20,missing=20
				19:leaf=-0.117852695				20:leaf=0.0444448367	2:[24<-0.734703958] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[31<1.29842639] yes=21,no=22,missing=22
				21:leaf=-0.0841213539				22:leaf=0.0763706192			12:[25<0.101317868] yes=23,no=6 ,missing=6 
				23:leaf=-0.0974821821				24:leaf=0.119460784		6:[24<0.359775215] yes=13,no=14,missing=14
			13:[24<0.160850734] yes=25,no=26,missing=26
				25:leaf=0.0131190596				26:leaf=0.19491069			14:[30<0.830914617] yes=27,no=28,missing=28
				27:leaf=0.0214326028				28:leaf=-0.0888248682
