0:[25<-0.34206 535] yes=1,no=2,missing=2
	1:[30<-0.0454053171] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[29<0.0736838952] yes=15,no=16,missing=16
				15:leaf=-0.101373695				16:leaf=-0.0165454			8:leaf=0.0342240669		4:[26<1.0995388] yes=9,no=10,missing=10
			9:[24<0.437670052] yes=17,no=18,missing=18
				17:leaf=-0.0346209928				18:leaf=0.0244488455			10:[26<1.54221034] yes=19,no=20,missing=20
				19:leaf=0.122275904				20:leaf=-0.0025794222	2:[20<1] yes=5,no=6,missing=6
		5:[24<0.448932439] yes=11,no=12,missing=12
			11:[24<0.138722524] yes=21,no=22,missing=22
				21:leaf=0.00812631845				22:leaf=0.0941584334			12:[25<0.151872709] yes=23,no=6 ,missing=6 
				23:leaf=-0.0648306832				24:leaf=0.0220657494		6:[25<0.468965232] yes=13,no=14,missing=14
			13:[29<-0.168467551] yes=25,no=26,missing=26
				25:leaf=-0.0427895673				26:leaf=0.0431132913			14:[28<0.5212 08476] yes=12 ,no=28,missing=28
				27:leaf=-0.061436329				28:leaf=0.0192271322
