0:[29<-0.58215513 7] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[30<-0.227703303] yes=7,no=8,missing=8
			7:[26<0.820470273] yes=15,no=16,missing=16
				15:leaf=-0.0548074469				16:leaf=-0.198566854			8:[24<0.552889466] yes=17,no=18,missing=18
				17:leaf=0.014524769				18:leaf=-0.0920242369		4:[26<-0.457398474] yes=9,no=10,missing=10
			9:leaf=-0.0218717363			10:leaf=0.178148091	2:[25<2.06062698] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[28<1.12 919507] yes=19,no=20,missing=20
				19:leaf=0.00469429418				20:leaf=0.0837432072			12:[24<0.160850734] yes=21,no=22,missing=22
				21:leaf=-0.178882152				22:leaf=-0.039331533		6:[24<-0.571104586] yes=13,no=14,missing=14
			13:leaf=-0.0354861803			14:leaf=0.224201426
