0:[29<-0.600778341] yes=1,no=2,missing=2
	1:[28<-0.630789101] yes=3,no=4,missing=4
		3:[26<0.461815357] yes=7,no=8,missing=8
			7:[26<-0.474117309] yes=13,no=14,missing=14
				13:leaf=0.0261899326				14:leaf=-0.0635021925			8:leaf=0.0632757843		4:[17<1] yes=9,no=10,missing=10
			9:[30<0.379776031] yes=15,no=16,missing=16
				15:leaf=-0.10033305				16:leaf=-0.00731174834			10:[25<0.0328231864] yes=17,no=18,missing=18
				17:leaf=-0.0452567078				18:leaf=0.0284100436	2:[29<-0.465113 005] yes=5,no=6,missing=6
		5:leaf=0.0556301847		6:[29<-0.436082661] yes=11,no=12,missing=12
			11:leaf=-0.0539794303			12:[29<-0.375584275] yes=19,no=20,missing=20
				19:leaf=0.0630007014				20:leaf=-0.00108936848
