0:[8<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[24<0.347552687] yes=15,no=16,missing=16
				15:leaf=-0.0145585639				16:leaf=-0.112999551			8:[28<-0.828934014] yes=17,no=18,missing=18
				17:leaf=-0.0471531376				18:leaf=0.00950661302		4:[30<0.435662508] yes=9,no=10,missing=10
			9:[30<0.148066074] yes=19,no=20,missing=20
				19:leaf=0.0177365355				20:leaf=-0.109597124			10:[31<0.260166258] yes=21,no=22,missing=22
				21:leaf=0.119657151				22:leaf=-0.00856916513	2:[24<-0.329368174] yes=5,no=6,missing=6
		5:[28<-0.155666769] yes=11,no=12,missing=12
			11:[26<-0.624114096] yes=23,no=24,missing=24
				23:leaf=0.0762767643				24:leaf=-0.0934661105			12:[29<0.717622757] yes=25,no=26,missing=26
				25:leaf=0.0820066631				26:leaf=-0.0511723645		6:[24<0.109434091] yes=13,no=14,missing=14
			13:leaf=0.146085426			14:[26<0.167552173] yes=27,no=28,missing=28
				27:leaf=0.0531240068				28:leaf=-0.0380043164
