0:[4<1] yes=1,no=2,missing=2
	1:[28<-0.992405951] yes=3,no=4,missing=4
		3:[30<0.354540259] yes=7,no=8,missing=8
			7:[30<0.0660870895] yes=15,no=16,missing=16
				15:leaf=-0.0371325538				16:leaf=-0.223407209			8:[30<1.06823242] yes=17,no=18,missing=18
				17:leaf=0.132540956				18:leaf=-0.0389243253		4:[27<-2.34514093] yes=9,no=10,missing=10
			9:[29<-0.0577305481] yes=19,no=20,missing=20
				19:leaf=-0.0286532436				20:leaf=-0.234849855			10:[24<1.40078115] yes=21,no=22,missing=22
				21:leaf=0.0191175863				22:leaf=-0.0642203465	2:[26<0.617626548] yes=5,no=6,missing=6
		5:[26<-0.466091782] yes=11,no=12,missing=12
			11:[27<-0.0440883674] yes=23,no=24,missing=24
				23:leaf=0.040695563				24:leaf=-0.0743974149			12:leaf=-0.196654752		6:[30<0.64430815] yes=13,no=14,missing=14
			13:[27<-0.155936554] yes=25,no=11 ,missing=11 
				25:leaf=0.0127063524				26:leaf=-0.134282902			14:leaf=0.0934143066
