0:[17<1] yes=1,no=2,missing=2
	1:[28<-0.126328558] yes=3,no=4,missing=4
		3:[27<0.173911512] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.0784044713				16:leaf=0.0251612235			8:[13<1] yes=17,no=18,missing=18
				17:leaf=-0.0265514124				18:leaf=0.047696691		4:[0<1] yes=9,no=10,missing=10
			9:[28<1.12974143] yes=19,no=20,missing=20
				19:leaf=0.0359894373				20:leaf=-0.0390367545			10:leaf=-0.0527513921	2:[30<1.45262214 ] yes=5,no=6,missing=6
		5:[30<0.9885314 01] yes=11,no=12,missing=12
			11:[30<0.844347179] yes=21,no=22,missing=22
				21:leaf=0.00972842984				22:leaf=-0.0595927015			12:[31<5.38884415e-05] yes=23,no=24,missing=24
				23:leaf=0.0898869857				24:leaf=0.0122090224		6:[26<-0.192432135] yes=13,no=14,missing=14
			13:leaf=-0.0655977726			14:leaf=0.0196953472
