0:[25<-0.400397509] yes=1,no=2,missing=2
	1:[30<1.2504189] yes=3,no=4,missing=4
		3:[24<0.855927587] yes=7,no=8,missing=8
			7:[24<-0.555588782] yes=15,no=16,missing=16
				15:leaf=-0.000367738685				16:leaf=-0.04893234			8:[24<1.16016757] yes=17,no=18,missing=18
				17:leaf=0.0757964775				18:leaf=-0.0325355045		4:[30<1.49023819] yes=9,no=10,missing=10
			9:leaf=0.079082109			10:leaf=-0.0214658193	2:[29<-0.436082661] yes=5,no=6,missing=6
		5:[27<-0.383114904] yes=11,no=12,missing=12
			3_single :[12<1] yes=19,no=20,missing=20
				19:leaf=0.0581795387				20:leaf=-0.0324343778			12:[24<0.552889466] yes=21,no=22,missing=22
				21:leaf=-0.00284391479				22:leaf=-0.079000257		6:[25<0.189887866] yes=13,no=14,missing=14
			13:[24<0.808466136] yes=1 ,no=24,missing=24
				23:leaf=0.0543054156				24:leaf=-0.0202114154			14:[28<-0.821051061] yes=25,no=26,missing=26
				25:leaf=-0.0507574044				26:leaf=0.020123167
