0:[17<1] yes=1,no=2,missing=2
	1:[25<1.15598929] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[25<-0.235916749] yes=15,no=16,missing=16
				15:leaf=-0.0375746265				16:leaf=0.0207377207			8:leaf=-0.141424745		4:[25<1.3756 7] yes=9,no=10,missing=10
			9:[28<-0.116642095] yes=17,no=18,missing=18
				17:leaf=-0.191333711				18:leaf=-0.0450610891			10:[13<1] yes=19,no=20,missing=20
				19:leaf=-0.0752556324				20:leaf=0.0693335384	2:[15<1] yes=5,no=6,missing=6
		5:[29<0.334986895] yes=11,no=12,missing=12
			11:[31<1.09315 523] yes=21,no=22,missing=22
				21:leaf=-0.0164305363				22:leaf=0.0685617775			12:[29<0.431397915] yes=23,no=24,missing=24
				23:leaf=0.161116868				24:leaf=0.0133916819		6:[26<0.831833065] yes=13,no=14,missing=14
			13:leaf=0.106921412			14:leaf=-0.00523439329
