0:[20<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[29<0.0847591385] yes=7,no=8,missing=8
			7:[31<0.460362107] yes=15,no=16,missing=16
				15:leaf=0.0077023874				16:leaf=-0.0577713288			8:[29<0.767070711] yes=17,no=18,missing=18
				17:leaf=0.0695942119				18:leaf=-0.00467276061		4:[13<1] yes=9,no=10,missing=10
			9:[29<-0.0658212975] yes=19,no=20,missing=20
				19:leaf=0.107312582				20:leaf=-0.139555588			10:[31<0.0640629455] yes=21,no=22,missing=22
				21:leaf=0.0819451064				22:leaf=0.265929818	2:[31<-0.0994349569] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[28<0.0662649721] yes=23,no=24,missing=24
				23:leaf=0.00803698692				24:leaf=-0.126745552			12:[26<-0.898869932] yes=10 ,no=26,missing=26
				25:leaf=-0.0895583779				26:leaf=0.0482699797		6:[25<-0.271925509] yes=13,no=14,missing=14
			13:[24<-1.16482925] yes=27,no=28,missing=28
				27:leaf=0.0366440341				28:leaf=-0.187451765			14:[25<-0.0639136136] yes=29,no=30,missing=30
				29:leaf=0.202568769				30:leaf=-0.0704162046
