0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[94<-0.446615249] yes=3,no=4,missing=4
		3:[95<0.782724857] yes=5,no=6,missing=6
			5:[26<1] yes=9,no=10,missing=10
				9:[32<1] yes=15,no=16,missing=16
					15:leaf=-0.0551714264					16:leaf=0.00776387611				10:[98<0.359953642] yes=17,no=18,missing=18
					17:leaf=0.0398825593					18:leaf=-0.0274185929			6:[26<1] yes=11,no=12,missing=12
				11:leaf=0.0423581526				12:leaf=-0.0212198328		4:[46<1] yes=7,no=8,missing=8
			7:[95<1.57475078] yes=13,no=14,missing=14
				13:[8<1] yes=19,no=20,missing=20
					19:[96<0.386518002] yes=21,no=22,missing=22
						21:[95<-0.962436914] yes=23,no=24,missing=24
							23:leaf=-0.00888537243							24:[96<-1.35181344] yes=27,no=28,missing=28
								27:leaf=-0.00211396907								28:leaf=0.0853790343						22:[26<1] yes=6_ Never-married ,no=26,missing=26
							25:leaf=0.029639395							26:leaf=-0.0348794423					20:leaf=-0.0259213112				14:leaf=-0.0278293956			8:leaf=-0.0246594734	2:leaf=0.0343439318
