0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[98<0.206440255] yes=3,no=4,missing=4
		3:[98<0.0136112459] yes=5,no=6,missing=6
			5:[98<-0.210871786] yes=9,no=10,missing=10
				9:[91<1] yes=15,no=16,missing=16
					15:leaf=-0.0174098704					16:[94<-1.27920091] yes=23,no=24,missing=24
						23:leaf=-0.0163254347						24:[94<0.747745097] yes=27,no=28,missing=28
							27:leaf=0.049054008							28:leaf=-0.00597590907				10:leaf=-0.034879826			6:leaf=0.0451854989		4:[94<0.0311127305] yes=7,no=8,missing=8
			7:[95<0.121241435] yes=11,no=12,missing=12
				11:[95<-1.08481669] yes=17,no=18,missing=18
					17:leaf=-0.0321999751					18:[94<-0.477045566] yes=25,no=26,missing=26
						25:[94<-1.25228071] yes=29,no=30,missing=30
							29:leaf=0.0254673213							30:leaf=-0.0326361731						26:leaf=0.0440182351				12:[95<0.782724857] yes=19,no=20,missing=20
					19:leaf=-0.0683945343					20:leaf=0.0037425987			8:[95<-0.391556591] yes=13,no=14,missing=14
				13:leaf=-0.0291444156				14:[95<0.557600856] yes=21,no=22,missing=22
					21:leaf=0.0463760942					22:leaf=-0.0115574226	2:leaf=0.0247643273
