0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[94<1.36040151] yes=15,no=16,missing=16
				15:[98<-0.210871786] yes=27,no=28,missing=28
					27:[46<1] yes=8_ Unmarried ,no=46,missing=46
						45:[94<-1.27920091] yes=57,no=58,missing=58
							57:[99<0.22739616] yes=67,no=68,missing=68
								67:[26<1] yes=81,no=82,missing=82
									81:leaf=-0.248008922									82:leaf=0.0312240589								68:[96<0.583392262] yes=83,no=84,missing=84
									83:leaf=0.102057368									84:leaf=-0.0468748659							58:[8<1] yes=69,no=4_ 11th 0,missing=4_ 11th 0
								69:[12<1] yes=85,no=86,missing=86
									85:[96<0.49835062] yes=99,no=100,missing=100
										99:leaf=0.25403735										100:leaf=0.039107576									86:leaf=-0.110986762								70:[96<-0.662321925] yes=87,no=88,missing=88
									87:leaf=-0.0213440247									88:leaf=-0.238725886						46:[26<1] yes=59,no=60,missing=60
							59:[95<-0.861966729] yes=71,no=72,missing=72
								71:leaf=0.0510992594								72:leaf=-0.310712039							60:leaf=0.101121657					2_ Private 8:[3<1] yes=47,no=48,missing=48
						47:[94<-0.75357753] yes=61,no=62,missing=62
							61:[95<0.782724857] yes=73,no=74,missing=74
								73:[96<0.49835062] yes=89,no=90,missing=90
									89:[99<1.02870452] yes=101,no=102,missing=102
										101:leaf=-0.334593475										102:leaf=-0.0129938116									90:[43<1] yes=103,no=104,missing=104
										103:leaf=-0.0839733779										104:leaf=0.0635017529								74:leaf=0.0302562956							62:[94<-0.0645775348] yes=75,no=76,missing=76
								75:leaf=0.179900989								76:[16<1] yes=91,no=92,missing=92
									91:[99<-0.0946916267] yes=105,no=106,missing=106
										105:leaf=-0.140821338										106:leaf=0.0276531782									92:leaf=0.141599044						48:[15<1] yes=63,no=64,missing=64
							63:[19<1] yes=77,no=78,missing=78
								77:[95<-1.24713957] yes=93,no=3 ,missing=3 
									93:[98<0.9312 84229] yes=107,no=108,missing=108
										107:leaf=-0.118647002										108:leaf=0.0881422609									94:[16<1] yes=109,no=110,missing=110
										109:leaf=-0.290007293										110:leaf=-0.100309052								78:[52<1] yes=95,no=96,missing=96
									95:leaf=-0.0783233568									96:leaf=0.118278481							64:[98<0.859512806] yes=79,no=80,missing=80
								79:leaf=0.154673249								80:[95<-0.178348929] yes=97,no=98,missing=98
									97:leaf=-0.0972899869									98:leaf=0.00519219413				16:[96<-1.33377075] yes=29,no=30,missing=30
					29:leaf=0.0115953563					30:leaf=0.220192745			8:[98<0.887582541] yes=17,no=18,missing=18
				17:leaf=0.219330728				18:[95<-0.0577305481] yes=31,no=32,missing=32
					31:leaf=0.0905409381					32:leaf=-0.116792686		4:[94<-1.5613023] yes=9,no=10,missing=10
			9:[99<0.528488636] yes=19,no=20,missing=20
				19:[99<-1.07410276] yes=33,no=34,missing=34
					33:leaf=-0.0443781391					34:leaf=0.102728345				20:leaf=-0.186578512			10:[46<1] yes=21,no=22,missing=22
				21:[94<2.24133754] yes=35,no=36,missing=36
					32_ State-gov :[6<1] yes=49,no=2_ State-gov 0,missing=2_ State-gov 0
						49:[1<1] yes=65,no=66,missing=66
							65:leaf=0.276343286							66:leaf=0.0454107337						50:leaf=0.0231659524					36:leaf=0.0149742896				22:[94<0.265760988] yes=37,no=38,missing=38
					37:leaf=0.125855133					38:[98<0.326264441] yes=51,no=52,missing=52
						51:leaf=0.0269387476						52:leaf=-0.218122125	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.51896739] yes=11,no=12,missing=12
			11:[96<0.46436277] yes=23,no=24,missing=24
				23:[98<0.960544765] yes=39,no=40,missing=40
					39:leaf=0.189253703					40:leaf=0.0123548312				24:[97<0.436418265] yes=41,no=42,missing=42
					41:[99<-0.137211144] yes=53,no=54,missing=54
						53:leaf=-0.158353478						54:leaf=0.0270793177					42:leaf=0.107008062			12:leaf=0.296398669		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.224780366			14:[94<0.0147358524] yes=25,no=26,missing=26
				25:[95<-0.293501586] yes=43,no=44,missing=44
					43:leaf=0.0513188355					44:[97<0.215011358] yes=55,no=56,missing=56
						55:leaf=0.0263439231						56:leaf=-0.302243412				26:leaf=0.165375784
