0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[99<1.0872252] yes=3,no=4,missing=4
		3:[99<0.813 818612] yes=7,no=8,missing=8
			7:[94<-1.67707551] yes=13,no=14,missing=14
				13:[96<0.49835062] yes=23,no=24,missing=24
					23:leaf=-0.0845855996					24:leaf=-0.00106620684				14:[99<-0.00308710872] yes=25,no=26,missing=26
					25:[22<1] yes=31,no=32,missing=32
						31:[16<1] yes=35,no=36,missing=36
							35:[94<1.05562949] yes=43,no=44,missing=44
								43:[18<1] yes=55,no=56,missing=56
									55:[95<-1.11713159] yes=65,no=66,missing=66
										65:leaf=0.00897756312										66:leaf=-0.108182915									56:[96<-0.465012223] yes=67,no=68,missing=68
										67:leaf=-0.0253417064										68:leaf=0.0410640128								44:leaf=0.0445096716							36:[98<0.79256773] yes=45,no=46,missing=46
								45:[96<-0.504535675] yes=57,no=58,missing=58
									57:leaf=-0.0150224259									58:leaf=0.0856916085								46:leaf=-0.0425568894						32:[26<1] yes=37,no=38,missing=38
							37:[51<1] yes=47,no=48,missing=48
								47:leaf=-0.0147510339								48:[94<-0.1 1557238] yes=59,no=60,missing=60
									59:leaf=0.000981445308									60:[94<0.640104294] yes=69,no=70,missing=70
										69:leaf=0.0970950946										70:leaf=0.00130952767							38:[95<-0.142019376] yes=49,no=50,missing=50
								49:leaf=0.046311263								50:leaf=-0.0722536296					26:[26<1] yes=33,no=34,missing=34
						33:[96<-0.908125758] yes=39,no=40,missing=40
							39:leaf=0.0492945723							40:[24<1] yes=51,no=52,missing=52
								51:[95<-0.737788439] yes=61,no=62,missing=62
									61:leaf=0.0129987756									62:leaf=-0.0854292661								52:[95<0.0179931466] yes=63,no=64,missing=64
									63:[98<0.658060312] yes=71,no=72,missing=72
										71:leaf=-0.0755377561										72:leaf=0.0384872593									64:leaf=0.0960101336						34:[99<0.602333069] yes=41,no=42,missing=42
							41:leaf=0.109057717							42:[22<1] yes=53,no=54,missing=54
								53:leaf=0.0318960063								54:leaf=-0.0353515223			8:leaf=-0.0901357085		4:[22<1] yes=9,no=10,missing=10
			9:[98<1.2712 0827] yes=15,no=16,missing=16
				15:leaf=0.0953906104				16:leaf=-0.0224937852			10:[95<-0.811676025] yes=17,no=18,missing=18
				17:leaf=-0.0451426134				18:leaf=0.0229518302	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-0.0228973739		6:[16<1] yes=11,no=12,missing=12
			11:[46<1] yes=19,no=20,missing=20
				19:[96<0.948053002] yes=27,no=28,missing=28
					27:leaf=0.136607528					28:leaf=0.00221476308				20:[94<-0.534426332] yes=29,no=30,missing=30
					29:leaf=-0.0157230329					30:leaf=0.03566055			12:[98<0.12 1665323] yes=21,no=22,missing=22
				21:leaf=0.0405552126				22:leaf=-0.0589963011
