0:[18<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[94<-1.51896739] yes=7,no=8,missing=8
			7:[95<-0.189898491] yes=9,no=10,missing=10
				9:leaf=-0.0872815698				10:[95<0.331050515] yes=13,no=14,missing=14
					13:leaf=0.0368120633					14:leaf=-0.0299985372			8:[95<-1.11713159] yes=11,no=12,missing=12
				11:[95<-1.57327259] yes=15,no=16,missing=16
					15:[95<-1.74723 9] yes=19,no=20,missing=20
						19:leaf=0.0325382762						20:leaf=-0.0484297164					16:leaf=0.084390834				12:[95<0.0668415278] yes=17,no=18,missing=18
					17:[98<1.60612833] yes=21,no=22,missing=22
						21:[94<1.07305205] yes=25,no=26,missing=26
							25:[99<-0.846885681] yes=31,no=32,missing=32
								31:leaf=0.0146589307								32:[99<-0.19513 2829] yes=41,no=42,missing=42
									41:leaf=-0.10159532									42:[94<-0.394982189] yes=47,no=48,missing=48
										47:leaf=-0.0639052466										48:leaf=0.0184812006							26:leaf=0.0257833526						22:leaf=0.0379291326					18:[96<0.0219479911] yes=23,no=24,missing=24
						23:[98<0.214400664] yes=27,no=28,missing=28
							27:[96<-0.558665872] yes=33,no=34,missing=34
								33:leaf=0.0833926797								34:[96<-0.426381409] yes=43,no=44,missing=44
									43:leaf=-0.0471667908									44:leaf=0.0111933425							28:[95<0.21560888] yes=35,no=36,missing=36
								35:leaf=0.0292209834								36:leaf=-0.0878306925						24:[96<1.1804986] yes=29,no=30,missing=30
							29:[98<1.20010114] yes=37,no=38,missing=38
								37:[99<-0.13 6506164] yes=45,no=46,missing=46
									45:leaf=0.00812589005									46:leaf=0.0912680924								38:leaf=-0.0122624682							30:[96<1.47416306] yes=39,no=40,missing=40
								39:leaf=-0.0557576865								40:leaf=0.0302831493		4:leaf=0.0544744097	2:[94<-1.74177468] yes=5,no=6,missing=6
		5:leaf=-0.0139197791		6:leaf=0.0746303573
