0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[95<1.57475078] yes=15,no=16,missing=16
				15:[49<1] yes=19,no=20,missing=20
					19:[34<1] yes=23,no=24,missing=24
						23:[36<1] yes=27,no=28,missing=28
							27:[94<-1.36302972] yes=29,no=30,missing=30
								29:[22<1] yes=33,no=34,missing=34
									33:[94<-1.6003567] yes=41,no=42,missing=42
										41:leaf=0.0661710799										42:leaf=-0.027869232									34:leaf=-0.0515483432								30:[91<1] yes=35,no=36,missing=36
									35:leaf=0.00117304525									36:[29<1] yes=43,no=44,missing=44
										43:leaf=0.102770105										44:leaf=0.00571856368							28:[95<-0.345517129] yes=31,no=32,missing=32
								31:[98<0.562809348] yes=37,no=38,missing=38
									37:leaf=-0.0706300959									38:leaf=0.00268461555								32:[94<-0.526406109] yes=39,no=40,missing=40
									39:leaf=-0.0218689721									40:leaf=0.0465078652						24:leaf=-0.0426136814					20:[99<-0.390077144] yes=25,no=26,missing=26
						25:leaf=0.0246196799						26:leaf=-0.0686105937				16:[98<0.18174693] yes=21,no=22,missing=22
					21:leaf=0.0186349638					22:leaf=-0.0699203536			8:leaf=-0.0470773019		4:[26<1] yes=9,no=10,missing=10
			9:leaf=-0.0663238838			10:leaf=0.0296821035	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:[98<0.960544765] yes=11,no=12,missing=12
			11:[99<-0.788863659] yes=17,no=18,missing=18
				17:leaf=-0.0154682687				18:leaf=0.048477158			12:leaf=-0.0335482731		6:[95<0.782724857] yes=13,no=14,missing=14
			13:leaf=0.0801524222			14:leaf=-0.00488840044
