0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[99<1.0872252] yes=3,no=4,missing=4
		3:[99<0.813 818612] yes=7,no=8,missing=8
			7:[94<-1.36302972] yes=13,no=14,missing=14
				13:[98<0.755890429] yes=15,no=16,missing=16
					15:leaf=-0.0486915745					16:leaf=0.00580451777				14:[98<0.765905082] yes=17,no=18,missing=18
					17:[5<1] yes=19,no=20,missing=20
						19:[49<1] yes=23,no=24,missing=24
							23:[8<1] yes=29,no=30,missing=30
								29:[95<1.68198824] yes=35,no=36,missing=36
									7_ Other-service :[36<1] yes=37,no=38,missing=38
										37:leaf=0.0756366327										38:leaf=0.00113900728									36:leaf=-0.0217943341								30:leaf=-0.0129905557							24:[96<-0.274217159] yes=31,no=32,missing=32
								31:leaf=-0.0344521143								32:leaf=0.0186356846						20:leaf=-0.0461408645					18:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
						21:[95<-0.737788439] yes=25,no=26,missing=26
							25:leaf=-0.0221442729							26:leaf=0.0483776294						22:[98<1.53146875] yes=27,no=28,missing=28
							27:leaf=-0.0626707673							28:[98<1.73687673] yes=33,no=34,missing=34
								33:leaf=0.0378539823								34:leaf=-0.0252973568			8:leaf=-0.0645828769		4:[22<1] yes=9,no=10,missing=10
			9:leaf=0.0517169833			10:leaf=-0.0079053482	2:[94<-1.74177468] yes=5,no=6,missing=6
		5:leaf=-0.00716669112		6:[99<0.330265254] yes=11,no=12,missing=12
			11:leaf=0.0620802157			12:leaf=0.000501295435
