0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[98<0.206440255] yes=7,no=8,missing=8
			7:[94<-1.48976326] yes=15,no=16,missing=16
				15:[26<1] yes=29,no=30,missing=30
					29:[99<0.448444188] yes=49,no=50,missing=50
						49:leaf=-0.408710957						50:[95<-0.15214698] yes=71,no=72,missing=72
							71:leaf=-0.111731268							72:leaf=0.0322270952					30:leaf=0.0265665501				16:[12<1] yes=31,no=32,missing=32
					31:[36<1] yes=51,no=52,missing=52
						51:[96<0.404213041] yes=73,no=74,missing=74
							73:[49<1] yes=87,no=88,missing=88
								84_ 11th :[8<1] yes=105,no=106,missing=106
									105:[42<1] yes=125,no=126,missing=126
										125:leaf=0.261832446										126:leaf=-0.00569037488									106:[99<0.175736621] yes=127,no=128,missing=128
										127:leaf=0.0463006683										128:leaf=-0.105490334								88:[24<1] yes=107,no=108,missing=108
									107:[98<-0.210871786] yes=129,no=130,missing=130
										129:leaf=0.0230924971										130:leaf=-0.17779395									108:leaf=0.0752190948							74:[99<-0.19513 2829] yes=89,no=90,missing=90
								89:[16<1] yes=109,no=110,missing=110
									109:[24<1] yes=131,no=132,missing=132
										131:leaf=-0.269530594										132:leaf=0.00125061732									110:leaf=0.129315123								90:[96<0.671373427] yes=111,no=112,missing=112
									111:[96<0.583392262] yes=133,no=134,missing=134
										133:leaf=0.0898337364										134:leaf=-0.0860121548									112:[46<1] yes=135,no=136,missing=136
										135:leaf=0.196333304										136:leaf=0.00114019518						52:[52<1] yes=75,no=76,missing=76
							75:[43<1] yes=91,no=92,missing=92
								91:leaf=-0.348809004								92:leaf=0.0251960754							76:[94<0.315241843] yes=1 ,no=94,missing=94
								93:[96<-0.512702882] yes=113,no=114,missing=114
									113:leaf=-0.00761037646									114:leaf=0.128321007								94:[94<0.923274636] yes=115,no=116,missing=116
									115:leaf=-0.137030184									116:leaf=0.00769788865					32:leaf=-0.288950592			8:[94<0.16377826] yes=17,no=18,missing=18
				17:[38<1] yes=33,no=34,missing=34
					33:[99<1.24863601] yes=53,no=54,missing=54
						53:[44<1] yes=77,no=78,missing=78
							77:[32<1] yes=95,no=96,missing=96
								95:[4<1] yes=117,no=118,missing=118
									117:[35<1] yes=137,no=138,missing=138
										137:leaf=-0.350561231										138:leaf=-0.0426619649									118:leaf=-0.0396990329								96:[96<0.7165 1549] yes=119,no=120,missing=120
									119:[96<-0.223184884] yes=139,no=140,missing=140
										139:leaf=0.0592223965										140:leaf=-0.239482686									120:leaf=0.0764426887							78:leaf=0.0125804534						54:[46<1] yes=79,no=80,missing=80
							79:[95<-1.22281766] yes=97,no=98,missing=98
								97:leaf=-0.0329366624								98:leaf=0.113465495							80:leaf=-0.137188539					34:[52<1] yes=55,no=56,missing=56
						55:leaf=-0.155241489						56:leaf=0.131062135				18:[24<1] yes=35,no=36,missing=36
					35:[99<1.15154684] yes=57,no=58,missing=58
						57:[38<1] yes=81,no=82,missing=82
							81:[99<-1.04758739] yes=99,no=100,missing=100
								99:[95<0.129621267] yes=121,no=122,missing=122
									121:leaf=0.104361288									122:leaf=-0.0396828093								100:[96<1.00288248] yes=123,no=124,missing=124
									123:[94<1.23331654] yes=141,no=142,missing=142
										141:leaf=-0.34386158										142:leaf=0.0323252939									124:leaf=0.0347771496							82:leaf=0.102794297						58:leaf=0.122894049					36:[36<1] yes=59,no=60,missing=60
						59:[98<0.919263959] yes=83,no=84,missing=84
							83:[99<0.625794291] yes=101,no=102,missing=102
								101:leaf=0.195598334								102:leaf=0.0211590026							84:[94<0.888527989] yes=103,no=104,missing=104
								103:leaf=-0.0880872011								104:leaf=0.107656196						60:leaf=-0.0920159742		4:[94<-1.5613023] yes=9,no=10,missing=10
			9:[99<0.528488636] yes=19,no=20,missing=20
				19:[96<0.212707669] yes=37,no=38,missing=38
					37:leaf=0.105443642					38:leaf=-0.0485232323				20:leaf=-0.238975018			10:[46<1] yes=21,no=22,missing=22
				21:[94<-1.4225086] yes=39,no=40,missing=40
					39:leaf=0.0295076389					40:[94<2.24133754] yes=61,no=62,missing=62
						61:leaf=0.296083957						62:leaf=0.0365889519				22:[94<0.265760988] yes=41,no=42,missing=42
					41:leaf=0.137516871					42:[98<0.320343465] yes=63,no=64,missing=64
						63:leaf=0.0179965459						64:leaf=-0.242124021	2:[94<-1.51896739] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[97<0.436418265] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=43,no=44,missing=44
					43:[26<1] yes=65,no=66,missing=66
						65:leaf=-0.235356316						66:leaf=0.0512639023					44:leaf=0.147306904				24:leaf=0.21709542			12:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:leaf=-0.239963278				26:leaf=0.085900858		6:[46<1] yes=13,no=14,missing=14
			13:leaf=0.316891104			14:[36<1] yes=27,no=28,missing=28
				27:[29<1] yes=45,no=46,missing=46
					45:[31<1] yes=67,no=68,missing=68
						67:leaf=0.254288673						68:[95<-0.293501586] yes=85,no=86,missing=86
							85:leaf=0.0875872672							86:leaf=-0.0582777113					46:[94<-0.248828739] yes=69,no=70,missing=70
						69:leaf=-0.0795263648						70:leaf=0.11918062				28:[96<0.271301448] yes=47,no=48,missing=48
					47:leaf=0.0872001052					48:leaf=-0.18759124
