0:[98<-0.210871786] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[96<1.21291721] yes=7,no=8,missing=8
			7:[46<1] yes=13,no=14,missing=14
				13:[95<-0.504274547] yes=23,no=24,missing=24
					23:[95<-0.785281241] yes=29,no=30,missing=30
						29:leaf=0.0501059815						30:leaf=-0.0426125787					24:leaf=0.114991784				14:[95<-0.30263111] yes=25,no=26,missing=26
					25:leaf=0.042564556					26:[96<-0.745424628] yes=31,no=32,missing=32
						31:leaf=0.0271848608						32:leaf=-0.047391165			8:[96<1.65506327] yes=15,no=16,missing=16
				15:leaf=-0.0547881946				16:leaf=0.0211044624		4:leaf=-0.0537541918	2:[98<-0.0158994384] yes=5,no=6,missing=6
		5:[99<-0.137211144] yes=9,no=10,missing=10
			9:leaf=-0.0981419235			10:[24<1] yes=17,no=18,missing=18
				17:leaf=0.0295851324				18:leaf=-0.0297731292		6:[98<0.206440255] yes=11,no=12,missing=12
			11:[95<0.955536842] yes=19,no=20,missing=20
				19:leaf=0.109486848				20:leaf=-0.00267656776			12:[97<0.26827243] yes=21,no=22,missing=22
				21:[96<-0.637005389] yes=27,no=28,missing=28
					27:[95<0.793654144] yes=33,no=34,missing=34
						33:[98<1.4194988] yes=37,no=38,missing=38
							37:[22<1] yes=41,no=42,missing=42
								41:leaf=-0.106170394								42:leaf=-0.00515814032							38:leaf=0.0112331966						34:leaf=0.0147990733					28:[94<-1.5613023] yes=35,no=36,missing=36
						35:leaf=-0.0571903363						36:[99<0.03095513 89] yes=39,no=40,missing=40
							39:[99<-0.569671094] yes=43,no=44,missing=44
								43:[99<-1.4841007] yes=47,no=48,missing=48
									47:[95<0.0486355685] yes=55,no=56,missing=56
										55:leaf=-0.0573656075										56:leaf=0.0208779685									48:[94<-0.0360667482] yes=57,no=58,missing=58
										57:leaf=0.104896441										58:leaf=-0.00122326217								44:[94<0.640104294] yes=49,no=50,missing=50
									49:leaf=-0.0893243551									50:leaf=0.0305707268							40:[96<0.830840051] yes=45,no=46,missing=46
								45:[95<0.230300799] yes=51,no=52,missing=52
									51:[22<1] yes=59,no=60,missing=60
										59:leaf=0.105720229										60:leaf=0.00510648917									52:[95<0.793654144] yes=61,no=62,missing=62
										61:leaf=-0.0428102165										62:leaf=0.0416249447								46:[95<0.177932844] yes=53,no=54,missing=54
									53:leaf=-0.0519101508									54:leaf=0.0203093346				22:leaf=0.0697709173
