0:[94<-1.11835766] yes=1,no=2,missing=2
	1:[94<-1.18926263] yes=3,no=4,missing=4
		3:[94<-1.36302972] yes=7,no=8,missing=8
			7:[26<1] yes=11,no=12,missing=12
				11:[24<1] yes=19,no=20,missing=20
					19:leaf=-0.0737369731					20:[96<0.544456244] yes=29,no=30,missing=30
						29:[95<0.44350791] yes=37,no=38,missing=38
							37:[95<-0.245912179] yes=47,no=48,missing=48
								47:leaf=0.00548944436								48:leaf=-0.0707158521							38:leaf=0.0154600106						30:leaf=0.0316580608				12:[95<-0.424545854] yes=21,no=22,missing=22
					21:leaf=-0.0255293082					22:leaf=0.0491661541			8:[24<1] yes=13,no=14,missing=14
				13:leaf=0.0731846169				14:leaf=-0.00597503176		4:leaf=-0.0778369457	2:[94<-0.869151652] yes=5,no=6,missing=6
		5:leaf=0.0632163808		6:[3<1] yes=9,no=10,missing=10
			9:[5<1] yes=15,no=16,missing=16
				15:[0<1] yes=23,no=24,missing=24
					23:[1<1] yes=31,no=32,missing=32
						31:leaf=0.106548309						32:leaf=-0.00768675748					24:leaf=-0.0194859803				16:[98<-0.101385519] yes=25,no=26,missing=26
					25:leaf=-0.0451306887					26:leaf=0.0166997872			10:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:[94<-0.446615249] yes=27,no=28,missing=28
					27:[99<-0.2913 53444] yes=33,no=34,missing=34
						33:[96<0.550224841] yes=39,no=40,missing=40
							39:leaf=0.0399322696							40:leaf=-0.026273638						34:[96<0.10823632] yes=41,no=42,missing=42
							41:leaf=-0.0981348008							42:leaf=0.0021908537					28:[96<0.437670052] yes=35,no=36,missing=36
						35:[94<0.481249899] yes=43,no=44,missing=44
							43:[46<1] yes=49,no=50,missing=50
								49:[98<1.38457346] yes=55,no=56,missing=56
									55:leaf=0.0773169696									56:leaf=-0.00128577265								50:leaf=-0.00827490911							44:[98<0.387566537] yes=51,no=52,missing=52
								51:leaf=0.0359160118								52:[94<0.914720595] yes=57,no=58,missing=58
									57:leaf=-0.0730410665									58:leaf=0.0261011366						36:[94<1.08862269] yes=45,no=46,missing=46
							45:[95<-0.661878407] yes=53,no=54,missing=54
								53:leaf=0.0117556443								54:leaf=-0.0651098341							46:leaf=0.0122378506				18:leaf=0.0518650189
