0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:[43<1] yes=21,no=22,missing=22
					21:[99<0.591075718] yes=31,no=32,missing=32
						7_ Exec-managerial :[32<1] yes=49,no=50,missing=50
							49:leaf=-0.087028496							50:leaf=-0.00194422796						32:leaf=0.015593404					22:[94<-0.554611087] yes=33,no=34,missing=34
						33:leaf=0.0376674645						34:leaf=-0.013154245				14:[45<1] yes=23,no=24,missing=24
					23:[29<1] yes=35,no=36,missing=36
						35:[96<-1.03756189] yes=51,no=52,missing=52
							51:[98<0.552461326] yes=55,no=56,missing=56
								55:leaf=0.0258361381								56:leaf=-0.0561451577							52:[96<0.420010656] yes=57,no=58,missing=58
								57:leaf=0.111808561								58:[36<1] yes=59,no=60,missing=60
									59:[94<-0.497012347] yes=61,no=62,missing=62
										61:leaf=-0.0119845727										62:leaf=0.0598835498									60:leaf=-0.0388606563						36:leaf=-0.0359781347					24:[96<-0.86596638] yes=37,no=38,missing=38
						37:leaf=0.0137513597						38:leaf=-0.0741008446			8:[43<1] yes=15,no=16,missing=16
				15:[36<1] yes=25,no=26,missing=26
					25:[94<-0.826927245] yes=39,no=40,missing=40
						39:[98<0.496646702] yes=53,no=54,missing=54
							53:leaf=0.047848247							54:leaf=-0.0307628512						40:leaf=0.110847212					26:[96<-0.291846782] yes=41,no=42,missing=42
						41:leaf=-0.0335972421						42:leaf=0.0279361922				16:[94<-0.446615249] yes=27,no=28,missing=28
					27:[96<0.48889181] yes=43,no=44,missing=44
						43:leaf=-0.0736271739						44:leaf=0.00913128443					28:[96<0.0874666423] yes=45,no=46,missing=46
						45:leaf=0.0589946397						46:leaf=-0.015786007		4:[24<1] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:leaf=0.0557825305				18:leaf=-0.0115992492			10:leaf=-0.09606646	2:[96<-1.4655 716] yes=5,no=6,missing=6
		5:leaf=-0.02415286		6:[91<1] yes=11,no=12,missing=12
			11:leaf=-0.00802136213			12:[16<1] yes=19,no=20,missing=20
				19:[29<1] yes=29,no=30,missing=30
					29:[95<0.808278203] yes=47,no=48,missing=48
						47:leaf=0.118613057						48:leaf=0.00405918807					30:leaf=0.00724947592				20:leaf=-0.00352792931
