0:[18<1] yes=1,no=2,missing=2
	1:[99<0.364277393] yes=3,no=4,missing=4
		3:[94<-1.01747215] yes=7,no=8,missing=8
			7:[94<-1.18926263] yes=11,no=12,missing=12
				11:[94<-1.51896739] yes=19,no=20,missing=20
					19:[98<0.156408891] yes=27,no=28,missing=28
						27:leaf=-0.0578980669						28:leaf=0.00123765261					20:leaf=0.0353750139				12:leaf=-0.0710975677			8:[3<1] yes=13,no=14,missing=14
				13:[5<1] yes=21,no=22,missing=22
					21:[94<-0.08671 8995] yes=29,no=30,missing=30
						29:leaf=0.072983101						30:leaf=0.00568035338					22:leaf=-0.0197017975				14:[94<-0.75357753] yes=23,no=24,missing=24
					23:leaf=0.0253892746					24:[99<-1.0153724] yes=31,no=32,missing=32
						31:[99<-1.4841007] yes=35,no=36,missing=36
							35:leaf=-0.030274827							36:leaf=0.0560089126						32:[94<1.05562949] yes=37,no=38,missing=38
							37:[98<-0.192432135] yes=41,no=42,missing=42
								41:leaf=-0.00277271122								42:[94<-0.194175705] yes=43,no=44,missing=44
									43:leaf=-0.00451954454									44:leaf=-0.0712312609							38:leaf=0.0144384783		4:[99<0.653329313] yes=9,no=10,missing=10
			9:[96<0.583392262] yes=15,no=16,missing=16
				15:leaf=0.0632704869				16:leaf=-0.00288251555			10:[94<0.721929669] yes=17,no=18,missing=18
				17:[96<0.682712197] yes=25,no=26,missing=26
					25:[99<1.04327619] yes=33,no=34,missing=34
						33:[96<-0.558665872] yes=39,no=40,missing=40
							39:leaf=0.00209781528							40:leaf=-0.0946306512						34:leaf=0.0107882936					26:leaf=0.0289077684				18:leaf=0.0457436629	2:[94<-1.4225086] yes=5,no=6,missing=6
		5:leaf=-0.00393409096		6:leaf=0.0534916818
