0:[94<-1.51896739] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:leaf=-0.0458447039		4:leaf=0.0106160128	2:[6<1] yes=2_ State-gov ,no=6,missing=6
		5:[78<1] yes=7,no=8,missing=8
			7:[42<1] yes=9,no=10,missing=10
				9:[31<1] yes=11,no=12,missing=12
					11:[29<1] yes=15,no=16,missing=16
						15:[36<1] yes=19,no=20,missing=20
							19:[34<1] yes=27,no=28,missing=28
								27:[95<1.68198824] yes=33,no=34,missing=34
									33:[5<1] yes=39,no=2_ Sel-emp-not-inc 0,missing=2_ Sel-emp-not-inc 0
										39:leaf=0.0920699239										40:leaf=-0.00260059838									34:leaf=-0.00179669354								28:[99<0.234462142] yes=35,no=36,missing=36
									35:leaf=0.0276859887									36:leaf=-0.0256849956							20:[94<-0.177333102] yes=29,no=30,missing=30
								29:leaf=0.030264264								30:[99<0.364277393] yes=37,no=38,missing=38
									37:[26<1] yes=41,no=42,missing=42
										41:leaf=-0.0558838062										42:leaf=0.0138261188									38:leaf=0.0225434508						16:[95<0.467929363] yes=21,no=22,missing=22
							21:[99<-0.291736096] yes=31,no=32,missing=32
								31:leaf=0.0217413083								32:leaf=-0.0507288128							22:leaf=0.0213083457					12:[95<-0.226866961] yes=17,no=18,missing=18
						17:[99<0.330265254] yes=23,no=24,missing=24
							23:leaf=0.0105498089							24:leaf=-0.056908749						18:[95<1.2403 117] yes=25,no=26,missing=26
							25:leaf=0.0537797138							26:leaf=-0.0327379368				10:[96<-0.026885597] yes=13,no=14,missing=14
					13:leaf=-0.0482707024					14:leaf=0.0103403218			8:leaf=-0.0411141217		6:leaf=-0.0397859402
