0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[98<0.206440255] yes=7,no=8,missing=8
			7:[98<0.0136112459] yes=9,no=10,missing=10
				9:[96<-0.691327274] yes=13,no=14,missing=14
					13:[96<-1.33377075] yes=19,no=20,missing=20
						19:leaf=-0.0118707707						20:leaf=0.0419793166					14:[96<0.671373427] yes=21,no=22,missing=22
						21:[95<0.722865283] yes=29,no=30,missing=30
							29:[95<-0.907129884] yes=35,no=36,missing=36
								35:leaf=-0.00194630702								36:leaf=-0.0764175355							30:leaf=0.0340835974						22:[95<0.793654144] yes=31,no=32,missing=32
							31:leaf=0.0472283177							32:leaf=-0.0316046998				10:leaf=0.0562274903			8:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[96<-0.637005389] yes=15,no=16,missing=16
					15:leaf=-0.0399720147					16:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
						23:leaf=0.0594024882						24:leaf=-0.0238305144				12:[98<1.53146875] yes=17,no=18,missing=18
					17:[96<-1.26668108] yes=25,no=26,missing=26
						25:leaf=0.0108596329						26:[94<0.604603112] yes=33,no=34,missing=34
							33:[29<1] yes=37,no=38,missing=38
								37:leaf=-0.0738540888								38:leaf=0.00961794052							34:[94<0.971835494] yes=39,no=40,missing=40
								39:leaf=0.0238624644								40:leaf=-0.0310077611					18:[99<-0.805623949] yes=27,no=28,missing=28
						27:leaf=-0.0257747248						28:leaf=0.0269253459		4:leaf=0.0392097235	2:[94<-1.74177468] yes=5,no=6,missing=6
		5:leaf=-0.00493519008		6:leaf=0.0448647439
