0:[52<1] yes=1,no=2,missing=2
	1:[94<0.16377826] yes=3,no=4,missing=4
		3:[95<0.380230159] yes=7,no=8,missing=8
			7:[45<1] yes=15,no=16,missing=16
				15:[32<1] yes=29,no=30,missing=30
					29:[40<1] yes=45,no=46,missing=46
						45:[99<0.676243365] yes=53,no=54,missing=54
							53:[94<-0.222420424] yes=59,no=60,missing=60
								59:leaf=-0.124109469								60:leaf=-0.00890364405							54:leaf=-0.009852577						46:leaf=-0.00379881775					30:leaf=-8.79332947e-05				16:leaf=0.0295373518			8:[95<1.68198824] yes=17,no=18,missing=18
				17:[98<1.40836859] yes=31,no=32,missing=32
					31:leaf=0.0737052858					32:leaf=-0.0336326882				18:leaf=-0.0552695133		4:[95<0.360832185] yes=9,no=10,missing=10
			9:[95<-0.408858418] yes=19,no=20,missing=20
				19:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.0310527552					34:leaf=0.0157133285				20:leaf=0.09929239			10:[96<0.559253693] yes=21,no=22,missing=22
				21:[98<0.596202135] yes=35,no=36,missing=36
					35:leaf=0.0418844782					36:leaf=-0.0323072225				22:leaf=-0.0589702353	2:[26<1] yes=5,no=6,missing=6
		5:[94<-1.48976326] yes=11,no=12,missing=12
			11:[95<0.71139127] yes=23,no=24,missing=24
				23:[96<0.49835062] yes=37,no=38,missing=38
					37:leaf=-0.101053573					38:leaf=-0.00361113437				24:leaf=0.0129269157			12:[94<0.747745097] yes=25,no=26,missing=26
				25:[34<1] yes=39,no=40,missing=40
					39:[46<1] yes=47,no=48,missing=48
						47:[94<-0.394982189] yes=55,no=56,missing=56
							55:[94<-0.856480002] yes=61,no=62,missing=62
								61:[99<0.637586355] yes=65,no=66,missing=66
									65:leaf=0.0785315633									66:leaf=-0.0120116286								62:[95<-0.725156009] yes=67,no=68,missing=68
									67:leaf=0.0254940316									68:[24<1] yes=71,no=72,missing=72
										71:leaf=-0.0934862047										72:leaf=0.00633008499							56:leaf=0.121626094						48:[97<0.015992675] yes=57,no=58,missing=58
							57:[95<-0.0210380573] yes=63,no=64,missing=64
								63:[99<0.408651143] yes=69,no=70,missing=70
									69:leaf=-0.0833773091									70:leaf=-0.00184709008								64:leaf=0.00773487147							58:leaf=0.0328909121					40:leaf=-0.0508458354				26:[99<0.364277393] yes=41,no=42,missing=42
					41:[94<0.1 6982453] yes=49,no=50,missing=50
						49:leaf=-0.12564823						50:leaf=-0.00468923477					42:leaf=0.0413053222		6:[1<1] yes=13,no=14,missing=14
			13:[47<1] yes=27,no=28,missing=28
				27:[99<0.653329313] yes=43,no=44,missing=44
					43:leaf=0.121862195					44:[99<0.754821181] yes=51,no=52,missing=52
						51:leaf=-0.0305546727						52:leaf=0.0482273623				28:leaf=-0.00504704937			14:leaf=-0.0253601335
