0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[98<0.311267436] yes=3,no=4,missing=4
		3:[98<0.0136112459] yes=5,no=6,missing=6
			5:[98<-0.210871786] yes=9,no=10,missing=10
				9:[36<1] yes=15,no=16,missing=16
					15:leaf=0.025002921					16:leaf=-0.0146467127				10:leaf=-0.0267603062			6:leaf=0.0329824761		4:[94<0.0311127305] yes=7,no=8,missing=8
			7:[95<0.121241435] yes=11,no=12,missing=12
				11:[95<-0.954135895] yes=17,no=18,missing=18
					17:leaf=-0.0240940861					18:leaf=0.0217737872				12:leaf=-0.0515211411			8:[95<-0.391556591] yes=13,no=14,missing=14
				13:[95<-0.921565115] yes=19,no=20,missing=20
					19:leaf=0.0120578939					20:leaf=-0.0376215354				14:[94<0.523390174] yes=21,no=22,missing=22
					21:leaf=0.0474529453					22:leaf=-0.0086809285	2:leaf=0.0255555157
