0:[98<-0.210871786] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[96<1.23810148] yes=7,no=8,missing=8
			7:[46<1] yes=11,no=12,missing=12
				11:[91<1] yes=15,no=16,missing=16
					15:leaf=-0.00277859648					16:[94<-1.36302972] yes=19,no=20,missing=20
						19:leaf=0.00584575906						20:leaf=0.0922457203				12:leaf=-0.00163606904			8:leaf=-0.0193886328		4:leaf=-0.0354390852	2:[98<-0.0340798423] yes=5,no=6,missing=6
		5:leaf=-0.0522050001		6:[98<0.206440255] yes=9,no=10,missing=10
			9:leaf=0.0469381474			10:[97<0.121322244] yes=13,no=14,missing=14
				13:[95<0.21560888] yes=17,no=18,missing=18
					17:[95<-0.793409824] yes=21,no=22,missing=22
						21:[94<0.57311666] yes=25,no=26,missing=26
							25:leaf=-0.051623296							26:leaf=0.0139292553						22:[96<0.805407763] yes=27,no=28,missing=28
							27:leaf=0.0484234579							28:leaf=-0.0202463586					18:[96<0.0219479911] yes=23,no=24,missing=24
						23:leaf=-0.063411884						24:[96<1.16427362] yes=29,no=30,missing=30
							29:leaf=0.0239823367							30:leaf=-0.0197682716				14:leaf=0.0372627676
