0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[99<1.0872252] yes=7,no=8,missing=8
			7:[46<1] yes=11,no=12,missing=12
				11:[24<1] yes=15,no=16,missing=16
					15:[52<1] yes=19,no=20,missing=20
						19:[43<1] yes=23,no=24,missing=24
							23:leaf=-0.0624205098							24:leaf=0.00495590363						20:[45<1] yes=25,no=26,missing=26
							25:[95<-0.0859973654] yes=31,no=32,missing=32
								31:[98<-0.101385519] yes=37,no=38,missing=38
									37:leaf=-0.0149925938									38:leaf=0.0717316121								32:[98<0.248499066] yes=39,no=40,missing=40
									39:leaf=0.0468970239									40:leaf=-0.0504242405							26:leaf=-0.0415615626					16:[94<-0.54506886] yes=21,no=22,missing=22
						21:[99<-0.365218848] yes=27,no=28,missing=28
							27:leaf=0.031720385							28:[98<-0.0584140681] yes=33,no=34,missing=34
								33:leaf=0.0177284796								34:leaf=-0.0685129389						22:[99<-0.740422606] yes=29,no=30,missing=30
							29:[98<0.674458742] yes=35,no=36,missing=36
								35:leaf=0.0162643455								36:leaf=-0.0346429646							30:leaf=0.0692527965				12:[24<1] yes=17,no=18,missing=18
					17:leaf=0.00455304934					18:leaf=-0.0730376244			8:[22<1] yes=13,no=14,missing=14
				13:leaf=0.0437884256				14:leaf=-0.0115299523		4:leaf=0.0430151895	2:[36<1] yes=5,no=6,missing=6
		5:[95<-0.843740821] yes=9,no=10,missing=10
			9:leaf=-0.00991186127			10:leaf=0.0636863559		6:leaf=-0.00322926696
