0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[43<1] yes=15,no=16,missing=16
				15:[99<0.911564469] yes=29,no=30,missing=30
					29:[32<1] yes=45,no=46,missing=46
						45:[38<1] yes=71,no=72,missing=72
							71:[4<1] yes=101,no=102,missing=102
								101:[99<0.591075718] yes=117,no=118,missing=118
									117:leaf=-0.21561484									118:leaf=-0.0348139182								102:leaf=-0.0165454876							72:leaf=-0.00179717946						46:[95<0.14553301] yes=73,no=74,missing=74
							73:leaf=0.0526644327							74:leaf=-0.0494160391					30:[96<0.520781517] yes=47,no=48,missing=48
						47:leaf=0.0687608868						48:leaf=-0.00869198143				16:[98<0.869963527] yes=31,no=32,missing=32
					31:[51<1] yes=49,no=9_ White ,missing=9_ White 
						49:leaf=-0.0459563807						50:[95<-0.800095379] yes=75,no=76,missing=76
							75:leaf=0.000676227442							76:leaf=0.134417102					32:leaf=-0.0843510851			8:[46<1] yes=17,no=18,missing=18
				17:[43<1] yes=33,no=34,missing=34
					33:[36<1] yes=51,no=52,missing=52
						51:[98<0.960544765] yes=77,no=78,missing=78
							77:leaf=0.170955643							78:[96<0.283004105] yes=103,no=104,missing=104
								103:leaf=-0.037146315								104:leaf=0.0766908601						52:leaf=-0.06869369					34:[94<-0.344797134] yes=53,no=54,missing=54
						53:leaf=-0.104036398						54:[95<-0.282733202] yes=79,no=80,missing=80
							79:leaf=-0.00611751666							80:leaf=0.0770899281				18:leaf=-0.129777566		4:[26<1] yes=9,no=10,missing=10
			9:[46<1] yes=19,no=20,missing=20
				19:[24<1] yes=35,no=36,missing=36
					35:[18<1] yes=55,no=56,missing=56
						55:[95<-0.5303 9712] yes=81,no=82,missing=82
							81:[45<1] yes=105,no=106,missing=106
								105:[94<-0.741545618] yes=119,no=120,missing=120
									119:leaf=-0.0190836787									120:leaf=0.113740377								106:leaf=-0.0709715113							82:[99<0.845280766] yes=107,no=108,missing=108
								107:leaf=-0.186154112								108:leaf=0.0289700851						56:leaf=0.0534929223					36:[43<1] yes=57,no=58,missing=58
						57:[45<1] yes=83,no=84,missing=84
							83:[94<-1.48976326] yes=109,no=110,missing=110
								109:[94<-1.1 748868] yes=121,no=122,missing=122
									121:leaf=0.0989250466									122:leaf=-0.0506591648								110:leaf=0.225039259							84:[98<0.162160933] yes=111,no=112,missing=112
								111:leaf=0.0747766793								112:[94<-0.731239438] yes=123,no=124,missing=124
									123:leaf=-0.0609710217									124:leaf=0.00514960103						58:[94<-1.29541314] yes=85,no=86,missing=86
							85:leaf=-0.144747108							86:[99<-1.4841007] yes=113,no=114,missing=114
								113:leaf=-0.0906092897								114:[96<0.386518002] yes=125,no=126,missing=126
									125:leaf=0.101603523									126:[96<0.682712197] yes=127,no=128,missing=128
										127:leaf=-0.0307830721										128:leaf=0.047274977				20:[24<1] yes=37,no=38,missing=38
					37:[96<0.283004105] yes=59,no=60,missing=60
						59:[96<-0.211856529] yes=87,no=88,missing=88
							87:leaf=0.0223980211							88:leaf=-0.10244555						60:leaf=0.0631822273					38:[51<1] yes=61,no=62,missing=62
						61:leaf=-0.0103057828						62:[99<0.911564469] yes=89,no=90,missing=90
							89:leaf=-0.199131548							90:leaf=-0.0215350725			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				4_ Some-college :[22<1] yes=39,no=40,missing=40
					39:[96<-1.03756189] yes=63,no=64,missing=64
						63:[95<-0.0756125897] yes=91,no=92,missing=92
							91:leaf=-0.0528431423							92:leaf=0.0874598026						64:[49<1] yes=93,no=94,missing=94
							93:[99<0.948059022] yes=115,no=116,missing=116
								115:leaf=0.215772167								116:leaf=0.022902146							94:leaf=0.0226326119					40:[98<0.439395666] yes=65,no=66,missing=66
						65:[45<1] yes=95,no=96,missing=96
							95:leaf=0.143935591							96:leaf=-0.0534137972						66:[96<0.33408305] yes=97,no=98,missing=98
							97:leaf=-0.116611667							98:leaf=0.0352103151				22:leaf=-0.0681916326	2:[36<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[96<-1.51530409] yes=23,no=24,missing=24
				23:leaf=-0.0127926944				24:[98<1.16947496] yes=41,no=42,missing=42
					41:[95<1.5262742] yes=67,no=68,missing=68
						67:[97<-0.0753492266] yes=99,no=100,missing=100
							99:leaf=0.0153547283							100:leaf=0.229172394						68:leaf=0.0145670613					42:[94<-1.6003567] yes=69,no=70,missing=70
						69:leaf=-0.0567425042						70:leaf=0.0832902342			12:[99<-0.109323181] yes=25,no=26,missing=26
				25:[94<-0.808228135] yes=43,no=44,missing=44
					43:leaf=-0.11984349					44:leaf=0.024389334				26:leaf=0.0896240398		6:[95<-0.207890198] yes=13,no=14,missing=14
			13:leaf=0.0748633891			14:[97<0.626769125] yes=27,no=28,missing=28
				27:leaf=-0.1249336				28:leaf=-0.00291696331
