0:[94<-1.11835766] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[98<-0.203509122] yes=7,no=8,missing=8
			7:[99<-1.0153724] yes=13,no=14,missing=14
				13:leaf=-0.059300106				14:[36<1] yes=23,no=24,missing=24
					23:leaf=0.0647937134					24:leaf=-0.0231047347			8:[99<-1.13401055] yes=15,no=16,missing=16
				15:leaf=0.0192326382				16:[94<-2.24529958] yes=25,no=26,missing=26
					25:leaf=0.000941903389					26:[95<-1.24713957] yes=37,no=38,missing=38
						37:leaf=-0.00222309283						38:leaf=-0.1011253		4:leaf=0.0481785275	2:[97<-0.139365688] yes=5,no=6,missing=6
		5:[46<1] yes=9,no=10,missing=10
			9:[8<1] yes=14_ 11th ,no=18,missing=18
				17:[95<1.57475078] yes=27,no=28,missing=28
					27:[49<1] yes=39,no=40,missing=40
						39:[34<1] yes=45,no=46,missing=46
							45:[96<1.65506327] yes=49,no=50,missing=50
								49:[9<1] yes=55,no=56,missing=56
									55:[94<-0.394982189] yes=59,no=60,missing=60
										59:leaf=0.0250713956										60:leaf=0.118177138									56:leaf=-0.0350270942								50:[96<1.85792255] yes=57,no=58,missing=58
									57:leaf=-0.0606950521									58:leaf=0.023691101							46:[99<-0.0313255563] yes=51,no=52,missing=52
								51:leaf=-0.060142111								52:leaf=0.015761314						40:[99<-0.37835513 ] yes=47,no=48,missing=48
							47:leaf=0.0191832893							48:[95<0.0179931466] yes=53,no=54,missing=54
								53:leaf=-0.0927176476								54:leaf=0.00538203679					28:[52<1] yes=41,no=42,missing=42
						41:leaf=-0.0794651061						42:leaf=0.0146134915				18:[95<0.722865283] yes=29,no=30,missing=30
					29:leaf=-0.0830949843					30:leaf=0.0117607694			10:[24<1] yes=19,no=20,missing=20
				19:[94<-0.080099158] yes=31,no=32,missing=32
					31:leaf=-0.0174786281					32:leaf=0.0585197099				20:[95<-0.585340261] yes=33,no=34,missing=34
					33:leaf=-0.00171185227					34:[96<-0.731730342] yes=43,no=44,missing=44
						43:leaf=0.00197921437						44:leaf=-0.128678933		6:[91<1] yes=11,no=12,missing=12
			11:leaf=-0.0160393491			12:[31<1] yes=21,no=22,missing=22
				21:[96<0.817348301] yes=35,no=36,missing=36
					35:leaf=0.131940782					36:leaf=0.0146724964				22:leaf=-0.000133977621
