0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[45<1] yes=13,no=14,missing=14
				13:[43<1] yes=21,no=22,missing=22
					21:[95<1.26247954] yes=33,no=34,missing=34
						33:leaf=-0.0793661326						34:leaf=0.00564539758					22:[95<-0.028927493 ] yes=35,no=36,missing=36
						35:leaf=-0.0171316694						36:leaf=0.0350791812				14:leaf=0.017441025			8:[26<1] yes=15,no=16,missing=16
				15:[95<0.0971853957] yes=23,no=24,missing=24
					23:[45<1] yes=37,no=38,missing=38
						37:[96<0.175 49485] yes=49,no=50,missing=50
							49:leaf=0.0683499277							50:leaf=-0.00218658359						38:leaf=-0.0415730402					24:[96<0.49835062] yes=39,no=40,missing=40
						39:leaf=-0.0657547712						40:leaf=0.0140018566				16:[99<0.602333069] yes=25,no=26,missing=26
					25:[98<1.33749163] yes=41,no=42,missing=42
						41:leaf=0.0792958811						42:leaf=-0.0113221221					26:[22<1] yes=43,no=44,missing=44
						43:leaf=0.0191400088						44:leaf=-0.0334560573		4:[43<1] yes=9,no=10,missing=10
			9:[99<-0.740422606] yes=17,no=18,missing=18
				17:[99<-0.939577401] yes=27,no=28,missing=28
					27:leaf=0.0389939509					28:leaf=-0.0302522164				18:[96<-0.285923243] yes=29,no=30,missing=30
					29:[96<-0.53368789] yes=45,no=46,missing=46
						45:leaf=0.0542264543						46:leaf=-0.0352100767					30:leaf=0.108321346			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=0.0374273472				20:[98<-0.130224615] yes=31,no=32,missing=32
					31:leaf=0.0246150214					32:[94<-0.186183572] yes=47,no=48,missing=48
						47:leaf=-0.0672666728						48:leaf=0.0205000173	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0460173786		6:[95<-0.483132511] yes=11,no=12,missing=12
			11:leaf=-0.000253373059			12:leaf=-0.0862395912
