0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[94<-1.51896739] yes=7,no=8,missing=8
			7:[96<0.437670052] yes=13,no=14,missing=14
				13:leaf=-0.0709612221				14:[95<0.171554908] yes=19,no=20,missing=20
					19:leaf=0.0202554706					20:leaf=-0.0272882767			8:[52<1] yes=15,no=16,missing=16
				15:[45<1] yes=21,no=22,missing=22
					4_ Some-college :[22<1] yes=25,no=26,missing=26
						25:[99<-0.00308710872] yes=33,no=34,missing=34
							33:[99<-1.04758739] yes=41,no=42,missing=42
								41:leaf=0.00255747279								42:leaf=-0.0954482034							34:[99<0.845280766] yes=43,no=44,missing=44
								43:[96<-0.493506432] yes=51,no=52,missing=52
									51:leaf=-0.0105466107									52:leaf=0.0445519127								44:leaf=-0.0578255467						26:[99<0.184334621] yes=35,no=36,missing=36
							35:leaf=0.0448151864							36:leaf=-0.0352111347					22:[95<0.337586701] yes=27,no=28,missing=28
						27:leaf=0.0532454327						28:leaf=-0.020202484				16:[45<1] yes=23,no=24,missing=24
					23:[46<1] yes=29,no=30,missing=30
						29:[43<1] yes=37,no=38,missing=38
							37:[47<1] yes=45,no=8_ Wie ,missing=8_ Wie 
								45:[3<1] yes=53,no=54,missing=54
									53:leaf=0.0129820732									54:leaf=0.112082794								46:leaf=-0.0138826594							38:[3<1] yes=47,no=48,missing=48
								47:leaf=0.0546041057								48:[99<-0.458657503] yes=55,no=56,missing=56
									55:leaf=-0.0564613305									56:[96<0.386518002] yes=57,no=58,missing=58
										57:leaf=0.034181267										58:leaf=-0.0243335422						30:[24<1] yes=39,no=40,missing=40
							39:leaf=0.0197008401							40:[95<-0.0210380573] yes=49,no=50,missing=50
								49:leaf=-0.0742303655								50:leaf=-0.00156650064					24:[96<-0.86596638] yes=31,no=32,missing=32
						31:leaf=0.015276853						32:leaf=-0.0596061423		4:[98<1.05851495] yes=9,no=10,missing=10
			9:leaf=0.0721625984			10:leaf=-0.0123809855	2:[94<-1.74177468] yes=5,no=6,missing=6
		5:leaf=-0.00906703342		6:[99<0.330265254] yes=11,no=12,missing=12
			11:leaf=0.0769697353			12:[99<0.563944876] yes=17,no=18,missing=18
				17:leaf=-0.0385676771				18:leaf=0.0366195925
