0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[99<-0.00308710872] yes=13,no=14,missing=14
				13:[98<-0.192432135] yes=19,no=20,missing=20
					19:[95<-0.345517129] yes=27,no=28,missing=28
						27:leaf=-0.0252900515						28:[96<0.520781517] yes=35,no=36,missing=36
							35:leaf=0.0558985434							36:leaf=-0.00332997181					20:[99<-1.08844793] yes=29,no=30,missing=30
						29:leaf=0.0117869889						30:[96<0.865097225] yes=37,no=38,missing=38
							37:[99<-0.277897835] yes=41,no=42,missing=42
								41:leaf=-0.10618075								42:[26<1] yes=43,no=44,missing=44
									43:leaf=0.0451488607									44:leaf=-0.0516792946							38:leaf=-0.00349416793				14:[99<0.653329313] yes=21,no=22,missing=22
					21:[94<0.594624221] yes=31,no=32,missing=32
						31:[96<0.364369869] yes=39,no=40,missing=40
							39:leaf=0.0741245821							40:leaf=-0.00783563778						32:leaf=-0.0280299857					22:[99<1.15154684] yes=33,no=34,missing=34
						33:leaf=-0.0491660945						34:leaf=0.0288015194			8:[99<0.540310442] yes=15,no=16,missing=16
				15:leaf=0.0525940098				16:leaf=-0.00726727676		4:[43<1] yes=9,no=10,missing=10
			9:leaf=0.0707366318			10:[94<-0.627131402] yes=17,no=18,missing=18
				17:[96<0.221872523] yes=23,no=24,missing=24
					23:leaf=-0.0435001776					24:leaf=0.0149997193				18:[96<0.0874666423] yes=25,no=26,missing=26
					25:leaf=0.0518063717					26:leaf=-0.00826613232	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0422220603		6:[95<-0.416307211] yes=11,no=12,missing=12
			11:leaf=9.5397354e-06			12:leaf=-0.0787619352
