0:[94<-1.11835766] yes=1,no=2,missing=2
	1:leaf=-0.0197233427	2:[97<-0.139365688] yes=3,no=4,missing=4
		3:[94<-0.1 1557238] yes=5,no=6,missing=6
			5:leaf=0.0368431099			6:[96<-0.00608500838] yes=7,no=8,missing=8
				7:[94<-0.46096015] yes=9,no=10,missing=10
					9:[99<-0.0513663627] yes=13,no=14,missing=14
						13:leaf=0.0128585584						14:leaf=-0.0347742848					10:[99<-0.236752629] yes=15,no=16,missing=16
						15:[96<-0.426381409] yes=19,no=20,missing=20
							19:[96<-1.0867486] yes=25,no=26,missing=26
								25:leaf=0.0115313614								26:leaf=-0.0460639521							20:leaf=0.0200468674						16:[22<1] yes=4_ Some-college ,no=22,missing=22
							21:leaf=0.0549572967							22:leaf=-0.0029902095				8:[95<0.722865283] yes=11,no=12,missing=12
					11:[94<0.604603112] yes=17,no=18,missing=18
						17:[96<0.48889181] yes=23,no=24,missing=24
							23:leaf=-0.0722094849							24:[96<1.14533937] yes=27,no=28,missing=28
								27:leaf=0.0168753807								28:leaf=-0.0307943486						18:leaf=0.00498087844					12:leaf=0.0188413449		4:leaf=0.0364202224
