0:[97<-0.139365688] yes=1,no=2,missing=2
	1:[99<1.0872252] yes=3,no=4,missing=4
		3:[99<0.813 818612] yes=5,no=6,missing=6
			5:[94<-1.34271681] yes=7,no=8,missing=8
				7:leaf=-0.0298688579				8:[98<0.765905082] yes=9,no=10,missing=10
					9:[5<1] yes=11,no=12,missing=12
						11:[98<0.0136112459] yes=15,no=16,missing=16
							15:[96<-0.70491375 ] yes=19,no=20,missing=20
								19:leaf=0.0403646864								20:[52<1] yes=23,no=24,missing=24
									23:leaf=-0.0380889848									24:[22<1] yes=27,no=28,missing=28
										27:leaf=0.0321683176										28:leaf=-0.0252173226							16:[96<-0.184822991] yes=21,no=22,missing=22
								21:[96<-0.662321925] yes=25,no=26,missing=26
									25:leaf=0.0239162091									26:leaf=-0.0202867128								22:leaf=0.0643648058						12:leaf=-0.0293668397					10:[98<0.998289585] yes=13,no=14,missing=14
						13:leaf=-0.0409300923						14:[95<-0.274242043] yes=17,no=18,missing=18
							17:leaf=0.023350725							18:leaf=-0.020826241			6:leaf=-0.0418510996		4:leaf=0.0243294146	2:leaf=0.0278639086
